Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011545
SE: 0.003438
pval: 0.000804
Nobs: 11860
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011545     0.003438  ...    -0.018289    -0.004801
ln_at_adj             0.006210     0.004043  ...    -0.001720     0.014139
ppent_at             -0.137157     0.021718  ...    -0.179757    -0.094557
div_payer             0.026292     0.004265  ...     0.017926     0.034658
state_inc_growth      0.001946     0.000400  ...     0.001161     0.002731
state_id::1.0:fyear   0.083776  1003.103014  ... -1967.486617  1967.654168
state_id::3.0:fyear   0.087784   923.975022  ... -1812.274328  1812.449896
state_id::4.0:fyear   0.084757   994.636154  ... -1950.878026  1951.047541
state_id::5.0:fyear   0.085197   938.770605  ... -1841.298214  1841.468608
state_id::6.0:fyear   0.083665  1013.992221  ... -1988.845732  1989.013061
state_id::7.0:fyear   0.083833   912.787197  ... -1790.333542  1790.501208
state_id::10.0:fyear  0.085946   960.917796  ... -1884.738823  1884.910715
state_id::11.0:fyear  0.084443   982.644301  ... -1927.356514  1927.525400
state_id::12.0:fyear  0.111817  1001.954948  ... -1965.206664  1965.430298
state_id::14.0:fyear  0.083761   968.502256  ... -1899.617803  1899.785325
state_id::15.0:fyear  0.084110   954.761908  ... -1872.665984  1872.834204
state_id::17.0:fyear  0.089407   935.922469  ... -1835.707430  1835.886243
state_id::18.0:fyear  0.084212   934.705595  ... -1833.325746  1833.494170
state_id::19.0:fyear  0.074492   981.063793  ... -1924.266324  1924.415308
state_id::21.0:fyear  0.088502   943.298530  ... -1850.176360  1850.353365
state_id::22.0:fyear  0.083750   956.933328  ... -1876.925549  1877.093049
state_id::23.0:fyear  0.084126   977.449793  ... -1917.167887  1917.336140
state_id::24.0:fyear  0.085400   961.719219  ... -1886.311348  1886.482147
state_id::25.0:fyear  0.073222   970.768719  ... -1904.073973  1904.220416
state_id::26.0:fyear  0.086823   992.510280  ... -1946.706093  1946.879740
state_id::28.0:fyear  0.139031  1024.152204  ... -2008.719010  2008.997072
state_id::29.0:fyear  0.066059   969.307794  ... -1901.215555  1901.347672
state_id::30.0:fyear  0.086900   920.528643  ... -1805.515197  1805.688996
state_id::31.0:fyear  0.083783  1016.801731  ... -1994.356423  1994.523988
state_id::32.0:fyear  0.014957   971.940816  ... -1906.431288  1906.461202
state_id::33.0:fyear  0.083821   979.904782  ... -1921.983614  1922.151256
state_id::34.0:fyear  0.083058   968.626594  ... -1899.862394  1900.028509
state_id::36.0:fyear  0.083735   997.418108  ... -1956.335808  1956.503278
state_id::38.0:fyear  0.085792  1000.818007  ... -1963.002598  1963.174182
state_id::39.0:fyear  0.083774   965.240689  ... -1893.220278  1893.387827
state_id::40.0:fyear  0.092182   956.842637  ... -1876.739228  1876.923592
state_id::41.0:fyear  0.082900   962.976470  ... -1888.779923  1888.945723
state_id::43.0:fyear  0.085102   962.332786  ... -1887.515147  1887.685350
state_id::44.0:fyear  0.081350   934.361875  ... -1832.654407  1832.817107
state_id::45.0:fyear  0.090523   928.890643  ... -1821.913501  1822.094548
state_id::47.0:fyear  0.082339   971.418098  ... -1905.338602  1905.503279
state_id::48.0:fyear  0.082173   953.525052  ... -1870.241846  1870.406193
state_id::50.0:fyear  0.082533   941.140703  ... -1845.949786  1846.114853

[43 rows x 6 columns]
