Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2309.453745
SE: 1052.759059
pval: 0.028651
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1271.933251  5831.624308  ... -12725.566710  10181.700207
Treatment_FIN              2309.453745  1052.759059  ...    241.776586   4377.130904
Treatment_MKT              3544.675797  1192.899161  ...   1201.755708   5887.595885
Gender                    -1560.615706  1111.814270  ...  -3744.280574    623.049161
Age                         -38.044236    64.504749  ...   -164.735139     88.646668
Children_total              194.329364   360.393919  ...   -513.504274    902.163003
Race_SAblackcolored        2637.404161  5002.345144  ...  -7187.479042  12462.287363
Race_Foreigner             1240.750856  4963.027383  ...  -8506.910084  10988.411796
Educ_high                  2504.088022  1059.204027  ...    423.752589   4584.423455
Operating_yearstotal        177.237319    78.481660  ...     23.094988    331.379651
Activity_Hours              -34.419758    22.552370  ...    -78.713863      9.874346
pre_Employees1_composite   1528.291329   255.990323  ...   1025.512143   2031.070516
FormalReg                 -1220.300559  1068.809343  ...  -3319.501365    878.900248
pre_Profits3_composite_w1     0.550273     0.115231  ...      0.323954      0.776592
Ind2_SIC15                  102.956277  5925.560223  ... -11535.172526  11741.085080
Ind2_SIC17                -6217.373796  3487.072358  ... -13066.177237    631.429646
Ind2_SIC23                -1190.940930  2281.664155  ...  -5672.255832   3290.373971
Ind2_SIC25                 4087.962187  7391.986423  ... -10430.308975  18606.233349
Ind2_SIC34                -3893.435331  2733.775901  ...  -9262.722767   1475.852105
Ind2_SIC41                  196.216395  3854.604383  ...  -7374.440319   7766.873110
Ind2_SIC54                  758.652650  2198.628054  ...  -3559.574744   5076.880044
Ind2_SIC56                -1427.231314  2215.533692  ...  -5778.662319   2924.199690
Ind2_SIC57                 5057.999142  3809.927889  ...  -2424.910461  12540.908746
Ind2_SIC58                -2175.405807  2338.206668  ...  -6767.773338   2416.961725
Ind2_SIC59                  812.315095  2635.002098  ...  -4362.975114   5987.605305
Ind2_SIC72                -1815.752500  1917.977135  ...  -5582.765930   1951.260930
Ind2_SIC73                -4880.345793  2337.635398  ...  -9471.591318   -289.100268
Ind2_SIC75                 3322.549524  3922.469555  ...  -4381.398151  11026.497200
Ind2_SIC76                -2230.502616  2158.277611  ...  -6469.479503   2008.474271
Ind2_SIC83                -5197.509500  2735.779223  ... -10570.731571    175.712571

[30 rows x 6 columns]
