Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2238.106939
SE: 1052.629622
pval: 0.033907
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1221.371691  5831.485237  ... -12674.732007  10231.988624
Treatment_FIN              2238.106939  1052.629622  ...    170.684002   4305.529877
Treatment_MKT              3544.418561  1191.828606  ...   1203.601101   5885.236021
Gender                    -1556.395330  1108.278728  ...  -3733.116197    620.325538
Age                         -35.268005    65.006953  ...   -162.945265     92.409256
Children_total              182.954261   360.199319  ...   -524.497172    890.405694
Race_SAblackcolored        2691.566190  4991.170719  ...  -7111.369822  12494.502202
Race_Foreigner             1295.659115  4952.225267  ...  -8430.785872  11022.104101
Educ_high                  2551.984122  1057.465689  ...    475.062881   4628.905363
Operating_yearstotal        180.568931    78.468502  ...     26.452442    334.685419
Activity_Hours              -35.389832    22.596147  ...    -79.769918      8.990254
pre_Employees1_composite   1511.103793   258.618720  ...   1003.162289   2019.045297
FormalReg                 -1222.209513  1069.585795  ...  -3322.935315    878.516290
pre_Profits3_composite_w1     0.547665     0.114870  ...      0.322054      0.773276
Ind2_SIC15                  110.039772  5925.326600  ... -11527.630184  11747.709727
Ind2_SIC17                -6265.715118  3472.692991  ... -13086.276687    554.846450
Ind2_SIC23                -1349.704143  2277.379179  ...  -5822.603114   3123.194827
Ind2_SIC25                 4566.455543  7374.471888  ...  -9917.416102  19050.327187
Ind2_SIC34                -4013.680545  2733.351928  ...  -9382.135275   1354.774184
Ind2_SIC41                   85.731254  3851.181923  ...  -7478.203561   7649.666068
Ind2_SIC54                  646.805045  2195.305122  ...  -3664.895928   4958.506017
Ind2_SIC56                -1563.758078  2213.588013  ...  -5911.367660   2783.851505
Ind2_SIC57                 4972.442626  3818.011076  ...  -2526.342805  12471.228058
Ind2_SIC58                -2367.557789  2337.735844  ...  -6959.000596   2223.885018
Ind2_SIC59                  675.156325  2640.768791  ...  -4511.459990   5861.772639
Ind2_SIC72                -1795.572206  1907.473047  ...  -5541.955025   1950.810613
Ind2_SIC73                -5065.631955  2342.689836  ...  -9666.804676   -464.459233
Ind2_SIC75                 3239.769665  3926.984118  ...  -4473.044863  10952.584194
Ind2_SIC76                -2347.296278  2158.226299  ...  -6586.172387   1891.579831
Ind2_SIC83                -5462.892550  2824.258529  ... -11009.892884     84.107784

[30 rows x 6 columns]
