Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2230.416019
SE: 1056.849089
pval: 0.035247
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2350.262276  5729.686561  ... -13603.684347   8903.159795
Treatment_FIN              2230.416019  1056.849089  ...    154.705815   4306.126223
Treatment_MKT              3509.762316  1188.827475  ...   1174.839244   5844.685388
Gender                    -1654.113010  1110.848866  ...  -3835.881770    527.655750
Age                         -15.212881    77.876144  ...   -168.165945    137.740184
Children_total              183.974775   360.498083  ...   -524.063446    892.012995
Race_SAblackcolored        3042.932695  4902.700724  ...  -6586.243343  12672.108732
Race_Foreigner             1583.262560  4879.432871  ...  -8000.214125  11166.739246
Educ_high                  2600.222707  1055.913838  ...    526.349386   4674.096027
Operating_yearstotal        165.058247    75.685705  ...     16.407327    313.709167
Activity_Hours              -34.304041    22.732498  ...    -78.951926     10.343845
pre_Employees1_composite   1518.191760   259.133624  ...   1009.238956   2027.144564
FormalReg                 -1374.633675  1053.811744  ...  -3444.378365    695.111015
pre_Profits3_composite_w1     0.546942     0.115039  ...      0.320999      0.772886
Ind2_SIC15                  229.971379  5954.944371  ... -11465.869520  11925.812278
Ind2_SIC17                -6119.727587  3472.631895  ... -12940.169159    700.713985
Ind2_SIC23                -1285.580225  2290.960770  ...  -5785.154194   3213.993744
Ind2_SIC25                 4065.157248  7404.495340  ... -10477.682120  18607.996616
Ind2_SIC34                -3937.903319  2702.188441  ...  -9245.151231   1369.344594
Ind2_SIC41                  189.937459  3903.868125  ...  -7477.475977   7857.350895
Ind2_SIC54                  723.727103  2259.839737  ...  -3714.723432   5162.177637
Ind2_SIC56                -1486.962791  2211.249001  ...  -5829.978425   2856.052844
Ind2_SIC57                 5117.818059  3809.012444  ...  -2363.293559  12598.929678
Ind2_SIC58                -2316.847487  2350.887614  ...  -6934.121099   2300.426125
Ind2_SIC59                  666.060755  2651.901463  ...  -4542.420745   5874.542255
Ind2_SIC72                -1652.900764  1907.224996  ...  -5398.796397   2092.994868
Ind2_SIC73                -4907.170294  2377.588258  ...  -9576.885450   -237.455138
Ind2_SIC75                 3353.285036  3980.174194  ...  -4463.997750  11170.567823
Ind2_SIC76                -2260.794266  2157.400416  ...  -6498.048294   1976.459762
Ind2_SIC83                -5611.899444  2808.850162  ... -11128.636891    -95.161997

[30 rows x 6 columns]
