Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010931
SE: 0.003632
pval: 0.002657
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010931    0.003632  ...    -0.018055    -0.003807
ln_at_adj             0.005243    0.004050  ...    -0.002701     0.013186
ppent_at             -0.138553    0.021842  ...    -0.181395    -0.095710
div_payer             0.025924    0.004230  ...     0.017627     0.034221
state_inc_growth      0.001501    0.000329  ...     0.000854     0.002147
state_id::1.0:fyear   0.070708  782.701330  ... -1535.151278  1535.292694
state_id::3.0:fyear   0.074844  790.638062  ... -1550.714570  1550.864257
state_id::4.0:fyear   0.070019  775.824571  ... -1521.663615  1521.803652
state_id::5.0:fyear   0.072216  798.247032  ... -1565.641737  1565.786170
state_id::6.0:fyear   0.070560  793.728382  ... -1556.780331  1556.921451
state_id::7.0:fyear   0.070530  798.641419  ... -1566.416989  1566.558050
state_id::10.0:fyear  0.073017  785.638855  ... -1540.910749  1541.056783
state_id::11.0:fyear  0.071453  806.948182  ... -1582.709288  1582.852195
state_id::12.0:fyear  0.092404  791.450697  ... -1552.290943  1552.475751
state_id::14.0:fyear  0.070698  798.215027  ... -1565.580480  1565.721877
state_id::15.0:fyear  0.071488  782.213235  ... -1534.193128  1534.336105
state_id::17.0:fyear  0.076467  803.039084  ... -1575.036810  1575.189744
state_id::18.0:fyear  0.071054  784.475954  ... -1538.631751  1538.773860
state_id::19.0:fyear  0.063129  772.473560  ... -1515.097697  1515.223955
state_id::21.0:fyear  0.075601  793.179346  ... -1555.698388  1555.849590
state_id::22.0:fyear  0.070688  801.511141  ... -1572.045621  1572.186997
state_id::23.0:fyear  0.071359  792.034421  ... -1553.456928  1553.599647
state_id::24.0:fyear  0.072400  782.825750  ... -1535.393629  1535.538428
state_id::25.0:fyear  0.060114  779.103393  ... -1528.104734  1528.224962
state_id::26.0:fyear  0.073787  797.270468  ... -1563.724693  1563.872268
state_id::28.0:fyear  0.125359  745.891110  ... -1462.895575  1463.146293
state_id::29.0:fyear  0.051304  799.877346  ... -1568.860412  1568.963021
state_id::30.0:fyear  0.074785  790.508032  ... -1550.459581  1550.609151
state_id::31.0:fyear  0.070713  787.320236  ... -1544.210982  1544.352408
state_id::32.0:fyear  0.001087  773.174712  ... -1516.535005  1516.537179
state_id::33.0:fyear  0.070753  781.183021  ... -1532.173161  1532.314666
state_id::34.0:fyear  0.070154  790.929654  ... -1551.291198  1551.431507
state_id::36.0:fyear  0.070661  767.673524  ... -1505.675179  1505.816501
state_id::38.0:fyear  0.065439  785.216995  ... -1540.090875  1540.221752
state_id::39.0:fyear  0.070711  789.920274  ... -1549.310803  1549.452225
state_id::40.0:fyear  0.079006  777.793460  ... -1525.516486  1525.674497
state_id::41.0:fyear  0.070132  804.816406  ... -1578.529256  1578.669521
state_id::43.0:fyear  0.071104  801.302631  ... -1571.636226  1571.778434
state_id::44.0:fyear  0.068464  777.486941  ... -1524.925808  1525.062737
state_id::45.0:fyear  0.077222  778.777862  ... -1527.449116  1527.603559
state_id::47.0:fyear  0.069985  801.659231  ... -1572.336793  1572.476764
state_id::48.0:fyear  0.068872  780.697142  ... -1531.222018  1531.359762
state_id::50.0:fyear  0.069048  781.276596  ... -1532.358408  1532.496503

[43 rows x 6 columns]
