Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010871
SE: 0.003270
pval: 0.000907
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010871     0.003270  ...    -0.017285    -0.004456
ln_at_adj             0.005249     0.003770  ...    -0.002145     0.012642
ppent_at             -0.137989     0.019907  ...    -0.177036    -0.098942
div_payer             0.026018     0.003734  ...     0.018693     0.033342
state_inc_growth      0.001800     0.000340  ...     0.001133     0.002467
state_id::1.0:fyear   0.125056  1254.829367  ... -2461.147921  2461.398034
state_id::3.0:fyear   0.129103  1190.465705  ... -2334.898391  2335.156596
state_id::4.0:fyear   0.124574  1237.155100  ... -2426.481382  2426.730530
state_id::5.0:fyear   0.126543  1234.707846  ... -2421.679272  2421.932357
state_id::6.0:fyear   0.124982  1254.977625  ... -2461.438795  2461.688759
state_id::7.0:fyear   0.124910  1204.569408  ... -2362.566154  2362.815974
state_id::10.0:fyear  0.127354  1249.923349  ... -2451.522761  2451.777470
state_id::11.0:fyear  0.125742  1217.892593  ... -2388.697956  2388.949441
state_id::12.0:fyear  0.146855  1264.410173  ... -2479.918301  2480.212012
state_id::14.0:fyear  0.125047  1213.965639  ... -2380.996165  2381.246260
state_id::15.0:fyear  0.125813  1256.904298  ... -2465.217019  2465.468644
state_id::17.0:fyear  0.130944  1223.826328  ... -2400.331422  2400.593309
state_id::18.0:fyear  0.125316  1220.340829  ... -2393.500451  2393.751083
state_id::19.0:fyear  0.117499  1237.809981  ... -2427.772968  2428.007966
state_id::21.0:fyear  0.129965  1228.868324  ... -2410.221975  2410.481906
state_id::22.0:fyear  0.125038  1245.807015  ... -2443.451135  2443.701210
state_id::23.0:fyear  0.125699  1253.663975  ... -2458.861431  2459.112830
state_id::24.0:fyear  0.126781  1222.708471  ... -2398.142975  2398.396537
state_id::25.0:fyear  0.114325  1278.405410  ... -2507.401654  2507.630305
state_id::26.0:fyear  0.128155  1211.024036  ... -2375.223278  2375.479587
state_id::28.0:fyear  0.180118  1209.893063  ... -2372.952978  2373.313215
state_id::29.0:fyear  0.105242  1216.466283  ... -2385.920833  2386.131318
state_id::30.0:fyear  0.129051  1240.215582  ... -2432.479860  2432.737961
state_id::31.0:fyear  0.125061  1213.923539  ... -2380.913575  2381.163696
state_id::32.0:fyear  0.055590  1246.217682  ... -2444.326081  2444.437261
state_id::33.0:fyear  0.125101  1213.477262  ... -2380.038188  2380.288391
state_id::34.0:fyear  0.124474  1220.266941  ... -2393.356365  2393.605313
state_id::36.0:fyear  0.125009  1189.017074  ... -2332.061080  2332.311098
state_id::38.0:fyear  0.120008  1234.935577  ... -2422.132488  2422.372503
state_id::39.0:fyear  0.125059  1190.905307  ... -2335.764687  2336.014804
state_id::40.0:fyear  0.133352  1230.564169  ... -2413.544887  2413.811591
state_id::41.0:fyear  0.124365  1231.009799  ... -2414.427949  2414.676680
state_id::43.0:fyear  0.125460  1228.445646  ... -2409.397422  2409.648342
state_id::44.0:fyear  0.122770  1202.253902  ... -2358.026567  2358.272108
state_id::45.0:fyear  0.131619  1260.626076  ... -2472.511258  2472.774497
state_id::47.0:fyear  0.124272  1216.691604  ... -2386.343758  2386.592302
state_id::48.0:fyear  0.123119  1219.876276  ... -2392.591454  2392.837692
state_id::50.0:fyear  0.123441  1261.581338  ... -2474.393124  2474.640007

[43 rows x 6 columns]
