Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011527
SE: 0.003473
pval: 0.000924
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011527     0.003473  ...    -0.018339    -0.004714
ln_at_adj             0.005147     0.003055  ...    -0.000846     0.011140
ppent_at             -0.090701     0.009022  ...    -0.108398    -0.073004
div_payer             0.026283     0.004512  ...     0.017432     0.035134
state_inc_growth      0.002042     0.000390  ...     0.001278     0.002807
state_id::1.0:fyear   0.033405  1100.083870  ... -2157.713490  2157.780299
state_id::3.0:fyear   0.037342  1091.650952  ... -2141.168902  2141.243586
state_id::4.0:fyear   0.032883  1089.436681  ... -2136.830204  2136.895969
state_id::5.0:fyear   0.035052  1085.856552  ... -2129.805832  2129.875936
state_id::6.0:fyear   0.033279  1103.921697  ... -2165.241276  2165.307835
state_id::7.0:fyear   0.033365  1124.933473  ... -2206.454497  2206.521227
state_id::10.0:fyear  0.035402  1102.911297  ... -2163.257316  2163.328120
state_id::11.0:fyear  0.033600  1131.485206  ... -2219.305084  2219.372283
state_id::12.0:fyear  0.054308  1056.064357  ... -2071.351016  2071.459632
state_id::14.0:fyear  0.033384  1115.144289  ... -2187.253595  2187.320363
state_id::15.0:fyear  0.034173  1114.823194  ... -2186.622999  2186.691345
state_id::17.0:fyear  0.039649  1076.735626  ... -2111.911099  2111.990397
state_id::18.0:fyear  0.033309  1078.419604  ... -2115.220459  2115.287078
state_id::19.0:fyear  0.026049  1072.664384  ... -2103.939208  2103.991305
state_id::21.0:fyear  0.038060  1137.555134  ... -2231.206414  2231.282534
state_id::22.0:fyear  0.033373  1095.714759  ... -2149.143779  2149.210525
state_id::23.0:fyear  0.034149  1131.582244  ... -2219.494868  2219.563167
state_id::24.0:fyear  0.035569  1096.816099  ... -2151.301793  2151.372931
state_id::25.0:fyear  0.025203  1091.909426  ... -2141.688021  2141.738426
state_id::26.0:fyear  0.036556  1122.362806  ... -2201.409101  2201.482214
state_id::28.0:fyear  0.086459  1078.528930  ... -2115.381745  2115.554662
state_id::29.0:fyear  0.015118  1083.344295  ... -2124.898128  2124.928364
state_id::30.0:fyear  0.037222  1100.342634  ... -2158.217221  2158.291665
state_id::31.0:fyear  0.033410  1075.965608  ... -2110.406997  2110.473816
state_id::32.0:fyear -0.051035  1110.913158  ... -2179.038911  2178.936842
state_id::33.0:fyear  0.033444  1101.652712  ... -2160.790637  2160.857525
state_id::34.0:fyear  0.033115  1106.580764  ... -2170.457037  2170.523268
state_id::36.0:fyear  0.033350  1098.779991  ... -2155.156065  2155.222765
state_id::38.0:fyear  0.029134  1105.537763  ... -2168.415237  2168.473504
state_id::39.0:fyear  0.033398  1097.833040  ... -2153.298630  2153.365426
state_id::40.0:fyear  0.041920  1107.764886  ... -2172.770815  2172.854654
state_id::41.0:fyear  0.032834  1104.151146  ... -2165.691773  2165.757440
state_id::43.0:fyear  0.033521  1127.215478  ... -2210.930354  2210.997397
state_id::44.0:fyear  0.031043  1098.890496  ... -2155.375121  2155.437207
state_id::45.0:fyear  0.039891  1074.133505  ... -2106.806957  2106.886738
state_id::47.0:fyear  0.032535  1073.940319  ... -2106.435390  2106.500460
state_id::48.0:fyear  0.031439  1122.913121  ... -2202.493628  2202.556506
state_id::50.0:fyear  0.032022  1117.786875  ... -2192.438227  2192.502272

[43 rows x 6 columns]
