Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2224.590306
SE: 1053.931538
pval: 0.035220
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1379.649983  5838.254267  ... -12846.305047  10087.005082
Treatment_FIN              2224.590306  1053.931538  ...    154.610333   4294.570279
Treatment_MKT              3515.820833  1190.312767  ...   1177.980566   5853.661101
Gender                    -1587.167355  1108.127653  ...  -3763.591502    589.256792
Age                         -34.039478    65.164267  ...   -162.025711     93.946756
Children_total              196.864874   359.467272  ...   -509.148778    902.878525
Race_SAblackcolored        2641.148816  5007.913953  ...  -7194.671837  12476.969468
Race_Foreigner             1171.904155  4967.772836  ...  -8585.077117  10928.885428
Educ_high                  2550.196649  1061.703281  ...    464.952543   4635.440756
Operating_yearstotal        177.429120    78.441141  ...     23.366370    331.491870
Activity_Hours              -33.157888    23.846404  ...    -79.993547     13.677771
pre_Employees1_composite   1518.594781   259.671172  ...   1008.586202   2028.603360
FormalReg                 -1300.467335  1073.317268  ...  -3408.521956    807.587286
pre_Profits3_composite_w1     0.545151     0.114902  ...      0.319476      0.770825
Ind2_SIC15                  227.098036  5926.049505  ... -11411.991744  11866.187815
Ind2_SIC17                -6117.792350  3472.148896  ... -12937.285284    701.700584
Ind2_SIC23                -1247.684075  2283.487971  ...  -5732.581052   3237.212902
Ind2_SIC25                 4109.390047  7421.569921  ... -10466.984745  18685.764839
Ind2_SIC34                -3917.130453  2732.422307  ...  -9283.759355   1449.498448
Ind2_SIC41                  203.533598  3862.445957  ...  -7382.524403   7789.591599
Ind2_SIC54                  610.597584  2207.929873  ...  -3725.899098   4947.094267
Ind2_SIC56                -1474.220181  2217.706227  ...  -5829.918166   2881.477804
Ind2_SIC57                 5104.132039  3821.145042  ...  -2400.808676  12609.072754
Ind2_SIC58                -2289.014158  2341.171742  ...  -6887.205258   2309.176941
Ind2_SIC59                  763.991081  2646.000435  ...  -4432.900473   5960.882636
Ind2_SIC72                -1786.826254  1914.214808  ...  -5546.450265   1972.797757
Ind2_SIC73                -5031.437442  2354.203964  ...  -9655.224550   -407.650334
Ind2_SIC75                 3309.558708  3944.781915  ...  -4438.211679  11057.329095
Ind2_SIC76                -2258.650337  2158.142185  ...  -6497.361240   1980.060566
Ind2_SIC83                -5479.595460  2836.660874  ... -11050.954685     91.763766

[30 rows x 6 columns]
