Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2257.455373
SE: 1055.787977
pval: 0.032919
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1672.235596  5924.581230  ... -13308.441602   9963.970410
Treatment_FIN              2257.455373  1055.787977  ...    183.829251   4331.081496
Treatment_MKT              3531.188868  1186.486762  ...   1200.863086   5861.514650
Gender                    -1637.413114  1097.340733  ...  -3792.651152    517.824924
Age                         -25.516461    63.988677  ...   -151.193770    100.160848
Children_total              197.619272   352.070379  ...   -493.866472    889.105015
Race_SAblackcolored        2654.554199  5080.558132  ...  -7323.943649  12633.052047
Race_Foreigner             1146.355047  5084.256391  ...  -8839.406386  11132.116479
Educ_high                  2566.538898  1051.340891  ...    501.647100   4631.430696
Operating_yearstotal        172.989458    77.660029  ...     20.460855    325.518060
Activity_Hours              -33.262835    23.982027  ...    -80.364866     13.839196
pre_Employees1_composite   1525.108688   260.059836  ...   1014.336751   2035.880625
FormalReg                 -1379.271681  1017.103771  ...  -3376.919877    618.376515
pre_Profits3_composite_w1     0.546824     0.114895  ...      0.321164      0.772485
Ind2_SIC15                  180.813818  5899.441278  ... -11406.015929  11767.643566
Ind2_SIC17                -6176.383735  3448.562410  ... -12949.551503    596.784032
Ind2_SIC23                -1273.674213  2282.205046  ...  -5756.051454   3208.703028
Ind2_SIC25                 4103.525143  7423.816975  ... -10477.262988  18684.313274
Ind2_SIC34                -3994.130927  2673.590642  ...  -9245.211177   1256.949322
Ind2_SIC41                  202.657803  3874.468539  ...  -7407.013217   7812.328823
Ind2_SIC54                  696.054948  2176.916296  ...  -3579.529351   4971.639246
Ind2_SIC56                -1453.681831  2250.370823  ...  -5873.534892   2966.171230
Ind2_SIC57                 5019.165681  3785.138956  ...  -2415.057084  12453.388446
Ind2_SIC58                -2359.601970  2270.102355  ...  -6818.208853   2099.004914
Ind2_SIC59                  542.394985  2446.715400  ...  -4263.089712   5347.879681
Ind2_SIC72                -1712.421015  1909.563413  ...  -5462.909427   2038.067398
Ind2_SIC73                -4984.467735  2309.069572  ...  -9519.608394   -449.327077
Ind2_SIC75                 3313.380518  3916.298213  ...  -4378.446299  11005.207336
Ind2_SIC76                -2284.854155  2131.128670  ...  -6470.509017   1900.800707
Ind2_SIC83                -5527.081438  2835.821613  ... -11096.792311     42.629434

[30 rows x 6 columns]
