Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2236.594636
SE: 1058.805872
pval: 0.035080
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2541.330094  6445.517270  ... -15200.683365  10118.023177
Treatment_FIN              2236.594636  1058.805872  ...    157.041200   4316.148072
Treatment_MKT              3523.619676  1187.839382  ...   1190.637273   5856.602079
Gender                    -1653.270636  1113.623877  ...  -3840.489671    533.948400
Age                          -8.282612    65.178210  ...   -136.296231    119.731007
Children_total              179.181056   361.923213  ...   -531.656199    890.018312
Race_SAblackcolored        2977.330285  5215.979024  ...  -7267.141702  13221.802272
Race_Foreigner             1474.395585  5265.245608  ...  -8866.838705  11815.629874
Educ_high                  2622.122235  1030.994498  ...    597.191881   4647.052589
Operating_yearstotal        163.171357    75.822227  ...     14.252300    312.090414
Activity_Hours              -34.334852    22.707331  ...    -78.933308     10.263605
pre_Employees1_composite   1520.564815   259.859672  ...   1010.186013   2030.943617
FormalReg                 -1394.310640  1015.003619  ...  -3387.834021    599.212742
pre_Profits3_composite_w1     0.546928     0.115432  ...      0.320214      0.773643
Ind2_SIC15                  218.121515  5973.145709  ... -11513.467820  11949.710851
Ind2_SIC17                -6112.075683  3491.633757  ... -12969.837966    745.686600
Ind2_SIC23                -1291.013389  2302.975844  ...  -5814.185629   3232.158850
Ind2_SIC25                 4052.944611  7387.811022  ... -10457.125832  18563.015054
Ind2_SIC34                -3919.093259  2740.856320  ...  -9302.287031   1464.100512
Ind2_SIC41                  194.035494  3944.349431  ...  -7552.885471   7940.956460
Ind2_SIC54                  695.891588  2204.867916  ...  -3634.591241   5026.374418
Ind2_SIC56                -1455.521065  2352.780655  ...  -6076.512714   3165.470584
Ind2_SIC57                 5158.221303  3870.180276  ...  -2443.027329  12759.469935
Ind2_SIC58                -2333.928414  2336.175417  ...  -6922.306455   2254.449628
Ind2_SIC59                  642.090571  2645.269356  ...  -4553.365102   5837.546245
Ind2_SIC72                -1620.455609  1931.870772  ...  -5414.756913   2173.845695
Ind2_SIC73                -4917.118014  2337.679327  ...  -9508.449818   -325.786211
Ind2_SIC75                 3362.708329  4031.563111  ...  -4555.505140  11280.921798
Ind2_SIC76                -2235.229237  2260.361598  ...  -6674.704735   2204.246261
Ind2_SIC83                -5616.918644  2861.785338  ... -11237.623710      3.786423

[30 rows x 6 columns]
