Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2176.248223
SE: 1040.459757
pval: 0.036906
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4790.657210  5607.388059  ...  -6222.563824  15803.878244
Treatment_FIN              2176.248223  1040.459757  ...    132.727576   4219.768870
Treatment_MKT              3452.008053  1175.369389  ...   1143.517409   5760.498698
Gender                    -1305.575165  1065.307313  ...  -3397.897791    786.747462
Age                        -173.012507    62.199926  ...   -295.176610    -50.848404
Children_total              328.849211   366.517500  ...   -391.011479   1048.709901
Race_SAblackcolored         982.260079  4521.626961  ...  -7898.465960   9862.986119
Race_Foreigner               20.935602  4528.653802  ...  -8873.591542   8915.462747
Educ_high                  2160.088633   974.017195  ...    247.064859   4073.112406
Operating_yearstotal        256.003707    93.569642  ...     72.227742    439.779671
Activity_Hours              -32.001522    23.463935  ...    -78.085991     14.082948
pre_Employees1_composite   1523.423910   255.114777  ...   1022.364343   2024.483477
FormalReg                  -728.900613  1041.312363  ...  -2774.095826   1316.294599
pre_Profits3_composite_w1     0.535842     0.113000  ...      0.313903      0.757781
Ind2_SIC15                  381.822167  5826.196564  ... -11061.150902  11824.795235
Ind2_SIC17                -6131.530015  3450.465103  ... -12908.434778    645.374749
Ind2_SIC23                 -503.745859  2153.534028  ...  -4733.406086   3725.914367
Ind2_SIC25                 4979.699631  7358.090617  ...  -9471.998289  19431.397551
Ind2_SIC34                -2957.105189  2771.597246  ...  -8400.675843   2486.465466
Ind2_SIC41                  648.121698  3881.972050  ...  -6976.286632   8272.530029
Ind2_SIC54                 1322.860670  2132.295247  ...  -2865.085415   5510.806755
Ind2_SIC56                -1364.512395  2155.052441  ...  -5597.154870   2868.130081
Ind2_SIC57                 4097.222296  3910.534041  ...  -3583.283368  11777.727960
Ind2_SIC58                -1908.361519  2228.101717  ...  -6284.476822   2467.753783
Ind2_SIC59                 2031.289298  2511.227769  ...  -2900.901269   6963.479864
Ind2_SIC72                -2304.971413  2041.920901  ...  -6315.417271   1705.474445
Ind2_SIC73                -5277.649860  2372.953056  ...  -9938.261224   -617.038496
Ind2_SIC75                 2867.280280  4014.049718  ...  -5016.535915  10751.096474
Ind2_SIC76                -2448.508491  2159.083921  ...  -6689.069016   1792.052035
Ind2_SIC83                -4068.355057  2643.693879  ...  -9260.716407   1124.006293

[30 rows x 6 columns]
