Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2217.708828
SE: 1051.634024
pval: 0.035387
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4722.566380  6611.247613  ...  -8262.290474  17707.423233
Treatment_FIN              2217.708828  1051.634024  ...    152.241299   4283.176356
Treatment_MKT              3592.030806  1193.836559  ...   1247.269616   5936.791996
Gender                    -1541.542180  1077.593890  ...  -3657.996323    574.911964
Age                        -155.031850    71.804534  ...   -296.059935    -14.003765
Children_total              265.715708   376.208320  ...   -473.178290   1004.609706
Race_SAblackcolored        1036.461464  4774.812399  ...  -8341.534814  10414.457742
Race_Foreigner             -440.011088  4781.577351  ...  -9831.294106   8951.271931
Educ_high                  2324.088826  1006.658174  ...    346.956361   4301.221291
Operating_yearstotal        258.891020    86.282555  ...     89.427299    428.354742
Activity_Hours              -39.667492    23.995909  ...    -86.796788      7.461804
pre_Employees1_composite   1495.565303   254.674583  ...    995.370302   1995.760304
FormalReg                 -1255.459972   986.185167  ...  -3192.382317    681.462372
pre_Profits3_composite_w1     0.541332     0.113070  ...      0.319256      0.763409
Ind2_SIC15                  589.867184  5880.942579  ... -10960.630093  12140.364460
Ind2_SIC17                -6051.105009  3381.343342  ... -12692.250801    590.040782
Ind2_SIC23                 -941.854614  2224.584388  ...  -5311.061687   3427.352459
Ind2_SIC25                 4328.278979  7340.409973  ... -10088.693176  18745.251134
Ind2_SIC34                -4345.584837  2719.247011  ...  -9686.336726    995.167052
Ind2_SIC41                 1092.900347  3823.710496  ...  -6417.079062   8602.879755
Ind2_SIC54                  582.849214  2143.020965  ...  -3626.162775   4791.861203
Ind2_SIC56                -1581.756060  2176.054175  ...  -5855.647105   2692.134984
Ind2_SIC57                 4336.973670  3798.466115  ...  -3123.424375  11797.371715
Ind2_SIC58                -2090.668984  2249.767989  ...  -6509.338046   2328.000078
Ind2_SIC59                  336.921784  2540.774551  ...  -4653.300299   5327.143867
Ind2_SIC72                -2590.872243  2092.381127  ...  -6700.424783   1518.680297
Ind2_SIC73                -5190.194198  2385.636255  ...  -9875.716067   -504.672328
Ind2_SIC75                 3504.046117  3909.867346  ...  -4175.150121  11183.242355
Ind2_SIC76                -1935.993039  2136.032171  ...  -6131.278648   2259.292570
Ind2_SIC83                -4664.913959  2721.421638  ... -10009.936936    680.109019

[30 rows x 6 columns]
