Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2333.944895
SE: 1040.404550
pval: 0.025253
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   941.842898  6439.139839  ... -11704.984744  13588.670541
Treatment_FIN              2333.944895  1040.404550  ...    290.532676   4377.357114
Treatment_MKT              3515.706465  1188.332773  ...   1181.755015   5849.657916
Gender                    -1483.404251  1098.160166  ...  -3640.251701    673.443199
Age                         -78.550483    49.152968  ...   -175.089637     17.988671
Children_total              275.393216   370.801292  ...   -452.881079   1003.667512
Race_SAblackcolored        2003.727921  5033.768937  ...  -7882.873354  11890.329196
Race_Foreigner              704.529588  4991.392540  ...  -9098.842094  10507.901270
Educ_high                  2340.411267  1054.318418  ...    269.671439   4411.151094
Operating_yearstotal        214.606844    74.285065  ...     68.706857    360.506832
Activity_Hours              -35.940627    23.389311  ...    -81.878530      9.997277
pre_Employees1_composite   1502.538137   259.495964  ...    992.873676   2012.202598
FormalReg                 -1170.329491   978.919805  ...  -3092.982263    752.323280
pre_Profits3_composite_w1     0.546044     0.114917  ...      0.320340      0.771748
Ind2_SIC15                   70.839968  5931.771953  ... -11579.489018  11721.168954
Ind2_SIC17                -6309.305234  3461.557546  ... -13107.996171    489.385703
Ind2_SIC23                -1448.623996  2235.522778  ...  -5839.314674   2942.066683
Ind2_SIC25                 4308.595699  7375.850709  ... -10177.984026  18795.175424
Ind2_SIC34                -3888.446828  2745.774613  ...  -9281.300399   1504.406742
Ind2_SIC41                  117.581829  3732.615413  ...  -7213.481787   7448.645444
Ind2_SIC54                  636.726720  2157.556223  ...  -3600.833321   4874.286761
Ind2_SIC56                -1684.888100  2181.811664  ...  -5970.087172   2600.310971
Ind2_SIC57                 4704.232428  3880.539172  ...  -2917.361650  12325.826507
Ind2_SIC58                -2343.831604  2270.306948  ...  -6802.840320   2115.177111
Ind2_SIC59                  427.810142  2507.869151  ...  -4497.783913   5353.404196
Ind2_SIC72                -2147.177599  2007.417479  ...  -6089.856822   1795.501624
Ind2_SIC73                -5151.082083  2361.931240  ...  -9790.045987   -512.118178
Ind2_SIC75                 2984.993011  3921.073630  ...  -4716.212990  10686.199011
Ind2_SIC76                -2480.105780  2154.859384  ...  -6712.369081   1752.157521
Ind2_SIC83                -5695.652984  2696.772734  ... -10992.264149   -399.041819

[30 rows x 6 columns]
