Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2213.722762
SE: 1053.073730
pval: 0.035970
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   650.334701  5681.818568  ... -10509.071978  11809.741379
Treatment_FIN              2213.722762  1053.073730  ...    145.427572   4282.017953
Treatment_MKT              3571.658231  1182.597980  ...   1248.970232   5894.346230
Gender                    -1594.254536  1094.246771  ...  -3743.415861    554.906790
Age                         -70.969781    64.209862  ...   -197.081509     55.141948
Children_total              214.416962   357.582281  ...   -487.894463    916.728387
Race_SAblackcolored        2157.206762  4880.328003  ...  -7428.028011  11742.441535
Race_Foreigner              766.736407  4841.827886  ...  -8742.882001  10276.354815
Educ_high                  2370.959915  1103.141231  ...    204.329378   4537.590453
Operating_yearstotal        209.217990    76.797598  ...     58.383251    360.052730
Activity_Hours              -36.814607    22.292304  ...    -80.597929      6.968715
pre_Employees1_composite   1510.550476   256.011764  ...   1007.729179   2013.371774
FormalReg                 -1244.384251  1037.322720  ...  -3281.743583    792.975082
pre_Profits3_composite_w1     0.544252     0.114739  ...      0.318898      0.769606
Ind2_SIC15                  253.476445  5922.624813  ... -11378.887050  11885.839940
Ind2_SIC17                -6295.776664  3430.926681  ... -13034.306883    442.753555
Ind2_SIC23                -1158.931358  2301.756390  ...  -5679.708521   3361.845806
Ind2_SIC25                 4218.727679  7438.668336  ... -10391.229348  18828.684706
Ind2_SIC34                -3910.483426  2731.894330  ...  -9276.075352   1455.108500
Ind2_SIC41                  513.457969  3943.172889  ...  -7231.152202   8258.068141
Ind2_SIC54                  826.787795  2220.210480  ...  -3533.828681   5187.404270
Ind2_SIC56                -1735.384127  2093.349469  ...  -5846.838544   2376.070290
Ind2_SIC57                 5239.584045  3852.075302  ...  -2326.105414  12805.273504
Ind2_SIC58                -2192.953414  2335.217791  ...  -6779.450626   2393.543797
Ind2_SIC59                  692.090066  2563.356179  ...  -4342.483588   5726.663720
Ind2_SIC72                -2004.924855  1888.097304  ...  -5713.252641   1703.402931
Ind2_SIC73                -5090.718889  2326.987814  ...  -9661.051969   -520.385809
Ind2_SIC75                 3428.711333  4045.113261  ...  -4516.115381  11373.538048
Ind2_SIC76                -2333.653708  2132.162952  ...  -6521.339958   1854.032542
Ind2_SIC83                -5364.551982  2822.943221  ... -10908.968977    179.865014

[30 rows x 6 columns]
