Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2241.181184
SE: 1051.838504
pval: 0.033531
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   680.972491  6177.523736  ... -11452.026620  12813.971603
Treatment_FIN              2241.181184  1051.838504  ...    175.312046   4307.050322
Treatment_MKT              3502.740893  1192.146321  ...   1161.299424   5844.182362
Gender                    -1555.837464  1078.511711  ...  -3674.094260    562.419332
Age                         -88.833994    61.876905  ...   -210.363666     32.695678
Children_total              193.378335   360.837346  ...   -515.326219    902.082888
Race_SAblackcolored        2577.871931  4919.426008  ...  -7084.153492  12239.897354
Race_Foreigner             1222.892127  4895.960649  ...  -8393.046029  10838.830284
Educ_high                  2523.662794  1035.343250  ...    490.191249   4557.134340
Operating_yearstotal        195.659542    83.153895  ...     32.340683    358.978402
Activity_Hours              -35.446950    23.123080  ...    -80.861961      9.968062
pre_Employees1_composite   1502.155850   261.588220  ...    988.382082   2015.929617
FormalReg                 -1180.939884  1059.938615  ...  -3262.718088    900.838320
pre_Profits3_composite_w1     0.547294     0.114684  ...      0.322048      0.772539
Ind2_SIC15                  337.732980  5921.209428  ... -11291.850621  11967.316580
Ind2_SIC17                -6056.303868  3482.961929  ... -12897.034200    784.426463
Ind2_SIC23                -1246.450273  2235.530943  ...  -5637.156987   3144.256442
Ind2_SIC25                 4138.195842  7451.378346  ... -10496.724348  18773.116033
Ind2_SIC34                -3820.899130  2724.887392  ...  -9172.729042   1530.930781
Ind2_SIC41                   74.027641  3788.295084  ...  -7366.393934   7514.449217
Ind2_SIC54                  685.555629  2163.868504  ...  -3564.402083   4935.513340
Ind2_SIC56                -1396.805548  2197.886457  ...  -5713.576404   2919.965308
Ind2_SIC57                 5060.477271  3836.564919  ...  -2474.748937  12595.703479
Ind2_SIC58                -1988.563879  2293.164843  ...  -6492.466768   2515.339010
Ind2_SIC59                  952.313458  2546.052769  ...  -4048.275338   5952.902254
Ind2_SIC72                -1715.238973  2022.842484  ...  -5688.213763   2257.735816
Ind2_SIC73                -4889.444776  2377.852274  ...  -9559.678476   -219.211076
Ind2_SIC75                 3343.335263  3911.505226  ...  -4339.077863  11025.748389
Ind2_SIC76                -2194.773310  2153.930980  ...  -6425.213173   2035.666553
Ind2_SIC83                -5365.347420  2710.525870  ... -10688.970505    -41.724335

[30 rows x 6 columns]
