Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2206.374696
SE: 1053.035749
pval: 0.036581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1373.800263  6047.007197  ... -10502.857131  13250.457656
Treatment_FIN              2206.374696  1053.035749  ...    138.154102   4274.595289
Treatment_MKT              3496.939447  1188.325014  ...   1163.003235   5830.875658
Gender                    -1612.596759  1085.736734  ...  -3745.043900    519.850383
Age                         -93.245246    61.796132  ...   -214.616275     28.125784
Children_total              219.349517   364.071931  ...   -495.707940    934.406974
Race_SAblackcolored        2180.727377  4878.515217  ...  -7400.946984  11762.401738
Race_Foreigner              716.043072  4870.985693  ...  -8850.842887  10282.929031
Educ_high                  2541.366053  1021.498160  ...    535.087033   4547.645074
Operating_yearstotal        183.003631    78.945307  ...     27.950672    338.056590
Activity_Hours              -35.432148    23.220816  ...    -81.039118     10.174822
pre_Employees1_composite   1520.154766   257.241153  ...   1014.918879   2025.390652
FormalReg                 -1289.273123  1017.219054  ...  -3287.147742    708.601495
pre_Profits3_composite_w1     0.547429     0.114233  ...      0.323069      0.771789
Ind2_SIC15                  256.641432  5908.964042  ... -11348.891551  11862.174415
Ind2_SIC17                -6040.105748  3491.250310  ... -12897.114919    816.903423
Ind2_SIC23                -1214.840139  2242.662865  ...  -5619.554345   3189.874066
Ind2_SIC25                 3986.732369  7456.904322  ... -10659.041145  18632.505883
Ind2_SIC34                -4014.184892  2726.653269  ...  -9369.483084   1341.113299
Ind2_SIC41                  202.178544  3785.865143  ...  -7233.470492   7637.827581
Ind2_SIC54                  793.038256  2171.970346  ...  -3472.831921   5058.908434
Ind2_SIC56                -1468.004486  2189.856104  ...  -5769.003284   2832.994312
Ind2_SIC57                 5149.709607  3792.794668  ...  -2299.549402  12598.968615
Ind2_SIC58                -2283.213277  2277.057221  ...  -6755.479903   2189.053350
Ind2_SIC59                  710.155315  2520.007933  ...  -4239.279980   5659.590609
Ind2_SIC72                -1691.533190  2009.963905  ...  -5639.213736   2256.147356
Ind2_SIC73                -4893.110501  2381.967484  ...  -9571.426700   -214.794302
Ind2_SIC75                 3322.855415  3945.544930  ...  -4426.413576  11072.124406
Ind2_SIC76                -2236.665334  2161.279666  ...  -6481.538424   2008.207756
Ind2_SIC83                -5428.922620  2708.951540  ... -10749.453635   -108.391606

[30 rows x 6 columns]
