Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2240.984060
SE: 1051.206587
pval: 0.033440
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2775.489821  5870.189585  ... -14304.867622   8753.887979
Treatment_FIN              2240.984060  1051.206587  ...    176.356041   4305.612079
Treatment_MKT              3503.473026  1193.936587  ...   1158.515375   5848.430677
Gender                    -1670.026305  1094.019134  ...  -3818.740539    478.687929
Age                          -3.402870    59.359430  ...   -119.988082    113.182342
Children_total              173.528852   368.103601  ...   -549.447028    896.504732
Race_SAblackcolored        3061.388975  4937.688343  ...  -6636.504686  12759.282636
Race_Foreigner             1579.063530  4914.393309  ...  -8073.077392  11231.204453
Educ_high                  2622.510661  1034.340990  ...    591.007610   4654.013712
Operating_yearstotal        159.399251    74.657817  ...     12.767158    306.031343
Activity_Hours              -34.044203    23.137127  ...    -79.486803     11.398397
pre_Employees1_composite   1521.714784   259.877927  ...   1011.300128   2032.129441
FormalReg                 -1397.462896  1024.422892  ...  -3409.486251    614.560459
pre_Profits3_composite_w1     0.546970     0.115624  ...      0.319879      0.774062
Ind2_SIC15                  192.313645  5915.762415  ... -11426.571720  11811.199011
Ind2_SIC17                -6122.314294  3460.583494  ... -12919.092138    674.463551
Ind2_SIC23                -1307.544902  2237.932250  ...  -5702.967917   3087.878113
Ind2_SIC25                 4074.953100  7416.597066  ... -10491.654729  18641.560928
Ind2_SIC34                -3923.623836  2722.736896  ...  -9271.230054   1423.982381
Ind2_SIC41                  141.243641  3832.894062  ...  -7386.772801   7669.260082
Ind2_SIC54                  683.551239  2153.559495  ...  -3546.159007   4913.261485
Ind2_SIC56                -1491.311594  2205.877437  ...  -5823.777179   2841.153992
Ind2_SIC57                 5141.675916  3822.896268  ...  -2366.704305  12650.056136
Ind2_SIC58                -2348.622083  2283.152690  ...  -6832.860550   2135.616383
Ind2_SIC59                  615.591128  2559.007163  ...  -4410.440817   5641.623074
Ind2_SIC72                -1605.686111  1963.789150  ...  -5462.676878   2251.304656
Ind2_SIC73                -4906.753761  2348.201823  ...  -9518.752331   -294.755192
Ind2_SIC75                 3323.761356  3935.580785  ...  -4405.937502  11053.460213
Ind2_SIC76                -2264.311505  2135.949992  ...  -6459.435710   1930.812700
Ind2_SIC83                -5675.231868  2655.735717  ... -10891.244056   -459.219681

[30 rows x 6 columns]
