Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2189.453531
SE: 1054.077257
pval: 0.038229
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   720.258834  6039.543524  ... -11141.739491  12582.257159
Treatment_FIN              2189.453531  1054.077257  ...    119.187358   4259.719704
Treatment_MKT              3492.582576  1188.012162  ...   1159.260823   5825.904329
Gender                    -1640.153539  1089.730323  ...  -3780.444310    500.137233
Age                         -95.626893    73.725662  ...   -240.428181     49.174394
Children_total              207.940267   366.496466  ...   -511.879112    927.759646
Race_SAblackcolored        2996.176747  4807.806729  ...  -6446.622222  12438.975717
Race_Foreigner             1561.300491  4794.648196  ...  -7855.654390  10978.255373
Educ_high                  2540.280434  1022.172231  ...    532.677501   4547.883368
Operating_yearstotal        188.325344    74.765958  ...     41.480856    335.169831
Activity_Hours              -36.036281    23.194770  ...    -81.592096      9.519533
pre_Employees1_composite   1516.575961   261.195415  ...   1003.573684   2029.578238
FormalReg                 -1275.963716  1006.275557  ...  -3252.344700    700.417268
pre_Profits3_composite_w1     0.548175     0.113737  ...      0.324790      0.771560
Ind2_SIC15                  141.328371  5885.554516  ... -11418.227006  11700.883748
Ind2_SIC17                -6051.613106  3495.492483  ... -12916.954140    813.727928
Ind2_SIC23                -1201.292367  2256.217984  ...  -5632.629577   3230.044842
Ind2_SIC25                 4237.498902  7448.131230  ... -10391.043773  18866.041577
Ind2_SIC34                -3896.130139  2715.132961  ...  -9228.801806   1436.541529
Ind2_SIC41                  269.644566  3834.046456  ...  -7260.635242   7799.924374
Ind2_SIC54                  704.833237  2170.090891  ...  -3557.345586   4967.012061
Ind2_SIC56                -1541.061183  2186.441758  ...  -5835.354016   2753.231650
Ind2_SIC57                 5003.682063  3806.119827  ...  -2471.748296  12479.112421
Ind2_SIC58                -2203.827699  2296.313142  ...  -6713.914022   2306.258625
Ind2_SIC59                  825.997917  2578.804517  ...  -4238.917129   5890.912963
Ind2_SIC72                -1842.179544  1995.028067  ...  -5760.525276   2076.166187
Ind2_SIC73                -4930.436184  2388.402836  ...  -9621.391772   -239.480597
Ind2_SIC75                 3340.873919  3937.273488  ...  -4392.149502  11073.897341
Ind2_SIC76                -2286.691896  2164.537518  ...  -6537.963588   1964.579797
Ind2_SIC83                -5398.214634  2726.412314  ... -10753.039577    -43.389691

[30 rows x 6 columns]
