Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2249.756037
SE: 1051.104049
pval: 0.032740
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1308.865618  5570.220102  ...  -9631.355487  12249.086724
Treatment_FIN              2249.756037  1051.104049  ...    185.329409   4314.182665
Treatment_MKT              3430.164055  1183.264726  ...   1106.166531   5754.161579
Gender                    -1579.950074  1085.283511  ...  -3711.507059    551.606912
Age                        -103.168895    66.471195  ...   -233.722007     27.384217
Children_total              220.294283   356.246541  ...   -479.393675    919.982241
Race_SAblackcolored        2648.953907  4679.809945  ...  -6542.452284  11840.360098
Race_Foreigner             1307.276504  4677.209182  ...  -7879.021643  10493.574651
Educ_high                  2476.438732  1029.607625  ...    454.232272   4498.645192
Operating_yearstotal        187.050896    77.258496  ...     35.310928    338.790865
Activity_Hours              -35.152191    23.284343  ...    -80.883932     10.579550
pre_Employees1_composite   1518.470246   255.839031  ...   1015.988205   2020.952288
FormalReg                 -1206.158932  1012.542284  ...  -3194.848116    782.530252
pre_Profits3_composite_w1     0.541418     0.113830  ...      0.317850      0.764987
Ind2_SIC15                  341.124075  5906.966496  ... -11260.485616  11942.733767
Ind2_SIC17                -6234.710075  3486.201714  ... -13081.803523    612.383373
Ind2_SIC23                -1116.613507  2233.032662  ...  -5502.413458   3269.186445
Ind2_SIC25                 4359.511659  7405.564598  ... -10185.427792  18904.451110
Ind2_SIC34                -3670.300081  2769.912918  ...  -9110.562621   1769.962459
Ind2_SIC41                  295.804548  3866.405489  ...  -7298.030194   7889.639291
Ind2_SIC54                  833.718014  2174.732359  ...  -3437.576911   5105.012940
Ind2_SIC56                -1501.508294  2191.475536  ...  -5805.687746   2802.671157
Ind2_SIC57                 5030.585366  3874.976184  ...  -2580.082696  12641.253428
Ind2_SIC58                -2217.518376  2272.566181  ...  -6680.964352   2245.927599
Ind2_SIC59                 1046.472245  2576.448104  ...  -4013.814674   6106.759164
Ind2_SIC72                -1791.461098  2016.237128  ...  -5751.462602   2168.540405
Ind2_SIC73                -5025.786928  2374.085127  ...  -9688.621743   -362.952114
Ind2_SIC75                 3340.678039  3949.992282  ...  -4417.325798  11098.681876
Ind2_SIC76                -2320.568937  2157.613159  ...  -6558.240805   1917.102930
Ind2_SIC83                -5462.333644  2696.317077  ... -10758.049871   -166.617416

[30 rows x 6 columns]
