Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2241.188156
SE: 1053.223909
pval: 0.033763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3347.181221  6080.512349  ... -15289.644590   8595.282148
Treatment_FIN              2241.188156  1053.223909  ...    172.598007   4309.778306
Treatment_MKT              3498.364921  1187.053722  ...   1166.925599   5829.804243
Gender                    -1684.521336  1119.813078  ...  -3883.896305    514.853634
Age                          10.188835    85.191788  ...   -157.132560    177.510231
Children_total              166.601573   358.589314  ...   -537.687721    870.890867
Race_SAblackcolored        3122.431164  4952.525074  ...  -6604.602659  12849.464987
Race_Foreigner             1634.058752  4934.078583  ...  -8056.745141  11324.862644
Educ_high                  2643.876028  1040.649717  ...    599.982288   4687.769768
Operating_yearstotal        155.641816    73.043979  ...     12.179391    299.104240
Activity_Hours              -33.764171    22.217223  ...    -77.400029      9.871686
pre_Employees1_composite   1521.919418   259.858616  ...   1011.542689   2032.296147
FormalReg                 -1417.463191  1019.255685  ...  -3419.337867    584.411484
pre_Profits3_composite_w1     0.547398     0.115218  ...      0.321103      0.773692
Ind2_SIC15                  199.003202  5917.776567  ... -11423.838069  11821.844473
Ind2_SIC17                -6111.635457  3454.887733  ... -12897.226511    673.955597
Ind2_SIC23                -1314.339482  2267.996176  ...  -5768.809714   3140.130749
Ind2_SIC25                 4073.384950  7427.600008  ... -10514.833268  18661.603168
Ind2_SIC34                -3924.973182  2746.008316  ...  -9318.285759   1468.339396
Ind2_SIC41                  145.415815  3849.247881  ...  -7414.720434   7705.552064
Ind2_SIC54                  676.485050  2196.011363  ...  -3636.603018   4989.573119
Ind2_SIC56                -1491.205142  2193.477195  ...  -5799.315963   2816.905679
Ind2_SIC57                 5149.668197  3847.416606  ...  -2406.871326  12706.207721
Ind2_SIC58                -2358.594769  2309.432467  ...  -6894.448174   2177.258637
Ind2_SIC59                  589.965348  2565.561372  ...  -4448.939425   5628.870122
Ind2_SIC72                -1566.418338  1932.406882  ...  -5361.772590   2228.935914
Ind2_SIC73                -4892.763996  2373.726818  ...  -9554.895071   -230.632922
Ind2_SIC75                 3326.002972  3948.167979  ...  -4428.417833  11080.423776
Ind2_SIC76                -2247.165638  2113.447732  ...  -6398.094158   1903.762882
Ind2_SIC83                -5682.375838  2709.494260  ... -11003.972784   -360.778892

[30 rows x 6 columns]
