Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2223.133568
SE: 1045.524665
pval: 0.033896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1328.793091  6545.656657  ... -14184.825670  11527.239488
Treatment_FIN              2223.133568  1045.524665  ...    169.665160   4276.601977
Treatment_MKT              3504.728195  1192.372108  ...   1162.843267   5846.613123
Gender                    -1647.270722  1099.349889  ...  -3806.454853    511.913409
Age                         -35.776868    90.124382  ...   -212.786151    141.232415
Children_total              191.537861   346.740901  ...   -489.480492    872.556215
Race_SAblackcolored        2744.273835  5109.394914  ...  -7290.861051  12779.408721
Race_Foreigner             1282.275930  5083.002598  ...  -8701.022984  11265.574843
Educ_high                  2571.013037  1054.837286  ...    499.254125   4642.771949
Operating_yearstotal        172.036827    78.390350  ...     18.073834    325.999820
Activity_Hours              -34.062935    23.236088  ...    -79.699901     11.574031
pre_Employees1_composite   1519.813629   260.675171  ...   1007.833142   2031.794116
FormalReg                 -1370.014715  1030.356211  ...  -3393.691438    653.662009
pre_Profits3_composite_w1     0.547052     0.114719  ...      0.321738      0.772365
Ind2_SIC15                  202.366789  5913.387736  ... -11411.854575  11816.588153
Ind2_SIC17                -6133.184736  3474.027343  ... -12956.367046    689.997573
Ind2_SIC23                -1280.284351  2271.386435  ...  -5741.413240   3180.844537
Ind2_SIC25                 4154.038800  7448.943744  ... -10476.099698  18784.177299
Ind2_SIC34                -3965.676000  2695.072784  ...  -9258.948367   1327.596368
Ind2_SIC41                  199.614573  3851.167821  ...  -7364.292544   7763.521691
Ind2_SIC54                  721.383538  2200.804096  ...  -3601.117724   5043.884800
Ind2_SIC56                -1430.189112  2268.036655  ...  -5884.738846   3024.360622
Ind2_SIC57                 5139.512158  3843.258600  ...  -2408.860810  12687.885126
Ind2_SIC58                -2273.501864  2359.626047  ...  -6907.938242   2360.934515
Ind2_SIC59                  594.097482  2494.704503  ...  -4305.640474   5493.835439
Ind2_SIC72                -1664.894524  1968.755795  ...  -5531.640057   2201.851010
Ind2_SIC73                -4898.753001  2392.992780  ...  -9598.723493   -198.782510
Ind2_SIC75                 3263.820160  3921.284533  ...  -4437.800067  10965.440387
Ind2_SIC76                -2260.788557  2160.712493  ...  -6504.547688   1982.970573
Ind2_SIC83                -5559.579159  2794.783436  ... -11048.688775    -70.469543

[30 rows x 6 columns]
