Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2280.639253
SE: 1057.042462
pval: 0.031371
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -331.320075  5772.393009  ... -11668.619977  11005.979827
Treatment_FIN              2280.639253  1057.042462  ...    204.549253   4356.729253
Treatment_MKT              3595.329133  1209.469137  ...   1219.864693   5970.793573
Gender                    -1635.996276  1097.558121  ...  -3791.661277    519.668726
Age                         -59.972430    50.953402  ...   -160.047736     40.102876
Children_total              198.043005   364.225284  ...   -517.315646    913.401655
Race_SAblackcolored        2594.255237  4963.636464  ...  -7154.601972  12343.112447
Race_Foreigner             1136.621314  4961.275449  ...  -8607.598732  10880.841360
Educ_high                  2571.413029  1008.088394  ...    591.471533   4551.354526
Operating_yearstotal        174.451770    79.905200  ...     17.513527    331.390014
Activity_Hours              -34.198526    23.177783  ...    -79.720977     11.323924
pre_Employees1_composite   1509.070999   258.895395  ...   1000.586090   2017.555908
FormalReg                 -1291.333974  1004.245198  ...  -3263.727220    681.059272
pre_Profits3_composite_w1     0.544975     0.114900  ...      0.319305      0.770644
Ind2_SIC15                  436.229385  5939.770302  ... -11229.808802  12102.267571
Ind2_SIC17                -6073.434463  3468.265300  ... -12885.299800    738.430873
Ind2_SIC23                -1238.765710  2237.509111  ...  -5633.357657   3155.826237
Ind2_SIC25                 4236.922598  7420.254849  ... -10336.869319  18810.714515
Ind2_SIC34                -3852.639605  2751.837584  ...  -9257.401188   1552.121978
Ind2_SIC41                  343.790605  3865.660519  ...  -7248.580975   7936.162185
Ind2_SIC54                  832.080987  2175.273100  ...  -3440.275984   5104.437957
Ind2_SIC56                -1417.624707  2196.091519  ...  -5730.870206   2895.620793
Ind2_SIC57                 5196.403263  3848.448356  ...  -2362.162673  12754.969199
Ind2_SIC58                -2244.494444  2281.054429  ...  -6724.611809   2235.622920
Ind2_SIC59                  851.397698  2538.493567  ...  -4134.344408   5837.139803
Ind2_SIC72                -1656.951112  2017.299674  ...  -5619.039514   2305.137291
Ind2_SIC73                -4830.890567  2391.205794  ...  -9527.351320   -134.429814
Ind2_SIC75                 3293.604598  3961.989728  ...  -4487.962889  11075.172086
Ind2_SIC76                -2250.272076  2158.279429  ...  -6489.252534   1988.708381
Ind2_SIC83                -5380.891618  2689.308846  ... -10662.843293    -98.939943

[30 rows x 6 columns]
