Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2297.406893
SE: 1059.514728
pval: 0.030537
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4987.674456  5888.747544  ... -16553.501117   6578.152205
Treatment_FIN              2297.406893  1059.514728  ...    216.461225   4378.352562
Treatment_MKT              3492.948884  1190.664622  ...   1154.417553   5831.480214
Gender                    -1736.427196  1110.440337  ...  -3917.393583    444.539192
Age                          44.526923    52.748765  ...    -59.074576    148.128422
Children_total              141.467541   363.765445  ...   -572.987960    855.923043
Race_SAblackcolored        3420.055329  4998.277412  ...  -6396.838623  13236.949280
Race_Foreigner             1924.334403  4974.264328  ...  -7845.396520  11694.065327
Educ_high                  2770.077323  1051.454730  ...    704.961937   4835.192708
Operating_yearstotal        131.912699    77.037377  ...    -19.392980    283.218377
Activity_Hours              -31.975109    22.210309  ...    -75.597389     11.647170
pre_Employees1_composite   1531.460750   257.859613  ...   1025.010174   2037.911326
FormalReg                 -1461.763720  1020.743561  ...  -3466.560666    543.033227
pre_Profits3_composite_w1     0.546589     0.115603  ...      0.319538      0.773639
Ind2_SIC15                  252.118426  5913.801374  ... -11362.915346  11867.152198
Ind2_SIC17                -6004.572109  3434.658183  ... -12750.431206    741.286987
Ind2_SIC23                -1300.960434  2238.117667  ...  -5696.747619   3094.826751
Ind2_SIC25                 4001.607252  7371.461338  ... -10476.351505  18479.566009
Ind2_SIC34                -4024.991495  2764.615493  ...  -9454.849599   1404.866610
Ind2_SIC41                   96.886632  3862.377052  ...  -7489.036037   7682.809300
Ind2_SIC54                  726.635000  2146.089284  ...  -3488.403337   4941.673337
Ind2_SIC56                -1446.606707  2185.100865  ...  -5738.265952   2845.052539
Ind2_SIC57                 5284.391146  3827.105402  ...  -2232.256045  12801.038338
Ind2_SIC58                -2396.285847  2294.522962  ...  -6902.856158   2110.284463
Ind2_SIC59                  464.743877  2557.989753  ...  -4559.289817   5488.777571
Ind2_SIC72                -1389.911502  1954.764918  ...  -5229.178178   2449.355173
Ind2_SIC73                -4814.982782  2362.639902  ...  -9455.338538   -174.627025
Ind2_SIC75                 3439.088904  3934.491616  ...  -4288.470767  11166.648574
Ind2_SIC76                -2278.116547  2164.985401  ...  -6530.267905   1974.034811
Ind2_SIC83                -5807.959178  2721.839539  ... -11153.802936   -462.115420

[30 rows x 6 columns]
