Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2242.370910
SE: 1052.627551
pval: 0.033570
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3189.557709  5542.162093  ... -14074.671327   7695.555910
Treatment_FIN              2242.370910  1052.627551  ...    174.952040   4309.789780
Treatment_MKT              3495.032171  1175.081442  ...   1187.107070   5802.957271
Gender                    -1686.952404  1131.735634  ...  -3909.743935    535.839128
Age                           5.883033    60.081852  ...   -112.121055    123.887122
Children_total              168.206208   355.723588  ...   -530.454641    866.867058
Race_SAblackcolored        3139.916256  4940.667148  ...  -6563.827943  12843.660454
Race_Foreigner             1648.287660  4917.704760  ...  -8010.357136  11306.932456
Educ_high                  2646.732510  1039.275155  ...    605.538486   4687.926533
Operating_yearstotal        154.835502    87.596789  ...    -17.209448    326.880452
Activity_Hours              -33.900144    22.532237  ...    -78.154706     10.354419
pre_Employees1_composite   1521.287613   260.230338  ...   1010.180801   2032.394424
FormalReg                 -1419.811098  1067.331230  ...  -3516.108808    676.486612
pre_Profits3_composite_w1     0.547700     0.115346  ...      0.321153      0.774246
Ind2_SIC15                  210.789379  5915.868107  ... -11408.303571  11829.882329
Ind2_SIC17                -6117.473992  3469.599969  ... -12931.960694    697.012709
Ind2_SIC23                -1309.854613  2248.708104  ...  -5726.442002   3106.732776
Ind2_SIC25                 4080.418359  7408.781382  ... -10470.839033  18631.675752
Ind2_SIC34                -3927.553591  2751.752729  ...  -9332.148514   1477.041332
Ind2_SIC41                  133.786017  3863.465070  ...  -7454.273580   7721.845614
Ind2_SIC54                  691.904378  2145.050947  ...  -3521.094608   4904.903363
Ind2_SIC56                -1498.713699  2217.450050  ...  -5853.908536   2856.481138
Ind2_SIC57                 5148.701042  3848.784815  ...  -2410.525719  12707.927803
Ind2_SIC58                -2361.341880  2313.592345  ...  -6905.365516   2182.681755
Ind2_SIC59                  587.768252  2563.303750  ...  -4446.702428   5622.238933
Ind2_SIC72                -1563.455327  1950.372743  ...  -5394.095528   2267.184874
Ind2_SIC73                -4883.269492  2356.072247  ...  -9510.726011   -255.812972
Ind2_SIC75                 3342.289216  3924.498465  ...  -4365.643352  11050.221784
Ind2_SIC76                -2265.455086  2180.908887  ...  -6548.881053   2017.970881
Ind2_SIC83                -5707.963716  2804.553317  ... -11216.261921   -199.665512

[30 rows x 6 columns]
