Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2225.685680
SE: 1044.073675
pval: 0.033448
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1223.156335  5593.112641  ...  -9762.026986  12208.339655
Treatment_FIN              2225.685680  1044.073675  ...    175.067098   4276.304263
Treatment_MKT              3640.376053  1209.170841  ...   1265.497483   6015.254623
Gender                    -1543.640668  1102.068079  ...  -3708.163475    620.882140
Age                        -102.272196    57.672535  ...   -215.544253     10.999860
Children_total              227.740546   359.526557  ...   -478.389544    933.870637
Race_SAblackcolored        2506.457757  4821.850332  ...  -6963.923628  11976.839142
Race_Foreigner             1052.342957  4822.408965  ...  -8419.135615  10523.821528
Educ_high                  2312.347242  1003.859627  ...    340.711278   4283.983205
Operating_yearstotal        230.006526    90.316301  ...     52.620304    407.392749
Activity_Hours              -34.678955    23.179643  ...    -80.205059     10.847149
pre_Employees1_composite   1507.438407   260.272215  ...    996.249348   2018.627466
FormalReg                 -1159.212151  1038.824156  ...  -3199.520387    881.096085
pre_Profits3_composite_w1     0.547856     0.113409  ...      0.325114      0.770598
Ind2_SIC15                   -9.988019  5885.015100  ... -11568.483952  11548.507915
Ind2_SIC17                -6275.535771  3393.653030  ... -12940.858474    389.786932
Ind2_SIC23                -1343.241099  2220.649096  ...  -5704.719042   3018.236844
Ind2_SIC25                 4059.108595  7416.143380  ... -10506.608170  18624.825360
Ind2_SIC34                -4052.292908  2731.399458  ...  -9416.912878   1312.327063
Ind2_SIC41                  229.016518  3856.956601  ...  -7346.260084   7804.293121
Ind2_SIC54                  559.822234  2149.051866  ...  -3661.034778   4780.679247
Ind2_SIC56                -1344.544411  2181.468472  ...  -5629.069434   2939.980613
Ind2_SIC57                 5067.946594  3835.351230  ...  -2464.895862  12600.789050
Ind2_SIC58                -2220.015572  2265.532700  ...  -6669.647401   2229.616257
Ind2_SIC59                  615.889452  2487.883972  ...  -4270.452601   5502.231506
Ind2_SIC72                -1996.178207  2057.611986  ...  -6037.442226   2045.085813
Ind2_SIC73                -5151.071290  2392.799339  ...  -9850.661854   -451.480725
Ind2_SIC75                 3115.644011  4101.425047  ...  -4939.782174  11171.070195
Ind2_SIC76                -2284.297572  2159.106818  ...  -6524.903068   1956.307925
Ind2_SIC83                -5294.549777  2688.271836  ... -10574.464707    -14.634848

[30 rows x 6 columns]
