Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2268.717083
SE: 1053.690783
pval: 0.031721
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1676.854081  6115.826506  ... -13688.676412  10334.968251
Treatment_FIN              2268.717083  1053.690783  ...    199.209966   4338.224201
Treatment_MKT              3541.784731  1182.632658  ...   1219.028623   5864.540839
Gender                    -1630.136537  1096.535780  ...  -3783.793604    523.520530
Age                         -30.697987    66.841463  ...   -161.978326    100.582351
Children_total              201.767319   357.642217  ...   -500.661824    904.196461
Race_SAblackcolored        2887.380969  4972.841135  ...  -6879.554725  12654.316662
Race_Foreigner             1477.218351  4920.781857  ...  -8187.470035  11141.906738
Educ_high                  2599.223199  1039.447722  ...    557.690244   4640.756153
Operating_yearstotal        177.636052    74.682561  ...     30.955362    324.316742
Activity_Hours              -35.657554    22.502817  ...    -79.854334      8.539225
pre_Employees1_composite   1510.698483   263.424651  ...    993.317863   2028.079103
FormalReg                 -1288.423608  1066.461718  ...  -3383.013548    806.166333
pre_Profits3_composite_w1     0.545802     0.114762  ...      0.320402      0.771201
Ind2_SIC15                  218.823823  5928.174867  ... -11424.440285  11862.087930
Ind2_SIC17                -6057.285380  3508.989139  ... -12949.134593    834.563834
Ind2_SIC23                -1232.632410  2306.210030  ...  -5762.156770   3296.891949
Ind2_SIC25                 4158.628641  7431.295248  ... -10436.847233  18754.104514
Ind2_SIC34                -3927.854369  2719.556369  ...  -9269.213856   1413.505118
Ind2_SIC41                  198.500162  3853.887281  ...  -7370.748126   7767.748450
Ind2_SIC54                  713.009900  2187.245958  ...  -3582.862427   5008.882227
Ind2_SIC56                -1473.701957  2214.181832  ...  -5822.477834   2875.073921
Ind2_SIC57                 5123.647487  3831.119623  ...  -2400.883858  12648.178832
Ind2_SIC58                -2254.790462  2381.330694  ...  -6931.855970   2422.275046
Ind2_SIC59                  616.447055  2518.503289  ...  -4330.033035   5562.927145
Ind2_SIC72                -1724.978874  1938.761722  ...  -5532.814384   2082.856637
Ind2_SIC73                -4902.221455  2392.158545  ...  -9600.553464   -203.889446
Ind2_SIC75                 3276.294374  3921.731689  ...  -4426.204093  10978.792840
Ind2_SIC76                -2264.916921  2158.549996  ...  -6504.428789   1974.594946
Ind2_SIC83                -5506.155207  2837.101490  ... -11078.379828     66.069413

[30 rows x 6 columns]
