Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2234.787198
SE: 1051.405956
pval: 0.033964
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5624.379332  5937.172584  ... -17285.315457   6036.556793
Treatment_FIN              2234.787198  1051.405956  ...    169.767608   4299.806789
Treatment_MKT              3432.006497  1174.079815  ...   1126.048647   5737.964347
Gender                    -1819.209014  1115.198532  ...  -4009.520760    371.102732
Age                          60.155861    64.175903  ...    -65.889171    186.200892
Children_total              131.482746   369.660870  ...   -594.551698    857.517190
Race_SAblackcolored        3740.196474  5021.426700  ...  -6122.163963  13602.556912
Race_Foreigner             2185.410042  4970.842509  ...  -7577.600239  11948.420324
Educ_high                  2727.404055  1033.308465  ...    697.928941   4756.879170
Operating_yearstotal        116.162627    86.218813  ...    -53.175902    285.501156
Activity_Hours              -32.237373    22.675380  ...    -76.773076     12.298331
pre_Employees1_composite   1537.281604   262.232190  ...   1022.243044   2052.320164
FormalReg                 -1570.038518  1073.335246  ...  -3678.128449    538.051413
pre_Profits3_composite_w1     0.549821     0.115541  ...      0.322891      0.776751
Ind2_SIC15                  -40.494057  5938.420545  ... -11703.881245  11622.893131
Ind2_SIC17                -6094.580487  3455.515246  ... -12881.404011    692.243036
Ind2_SIC23                -1462.812361  2293.053098  ...  -5966.495777   3040.871055
Ind2_SIC25                 4046.118430  7317.219458  ... -10325.306267  18417.543128
Ind2_SIC34                -3794.636553  2720.241144  ...  -9137.340977   1548.067870
Ind2_SIC41                  -58.204132  3926.741085  ...  -7770.541330   7654.133066
Ind2_SIC54                  595.677424  2192.336409  ...  -3710.192831   4901.547679
Ind2_SIC56                -1626.506384  2249.278389  ...  -6044.213845   2791.201078
Ind2_SIC57                 5069.641474  3886.590826  ...  -2563.838389  12703.121337
Ind2_SIC58                -2458.423394  2315.950658  ...  -7007.078888   2090.232099
Ind2_SIC59                  279.147894  2622.198200  ...  -4870.994750   5429.290539
Ind2_SIC72                -1389.731882  1956.476754  ...  -5232.360697   2452.896934
Ind2_SIC73                -4753.619481  2356.712273  ...  -9382.333046   -124.905917
Ind2_SIC75                 3118.262768  4014.890568  ...  -4767.204901  11003.730438
Ind2_SIC76                -2284.976096  2162.617389  ...  -6532.476548   1962.524357
Ind2_SIC83                -5773.061916  2702.309824  ... -11080.548233   -465.575599

[30 rows x 6 columns]
