Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2241.951883
SE: 1052.792822
pval: 0.033630
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2305.287150  5976.329930  ... -14043.130473   9432.556172
Treatment_FIN              2241.951883  1052.792822  ...    174.208412   4309.695354
Treatment_MKT              3496.407281  1191.280241  ...   1156.666840   5836.147721
Gender                    -1659.085011  1094.051447  ...  -3807.862708    489.692686
Age                         -12.524104    51.662197  ...   -113.991524     88.943316
Children_total              178.444640   362.522065  ...   -533.568794    890.458075
Race_SAblackcolored        2927.775168  4978.858046  ...  -6850.978072  12706.528407
Race_Foreigner             1455.527564  4954.040456  ...  -8274.482553  11185.537682
Educ_high                  2584.857494  1064.032577  ...    495.038521   4674.676468
Operating_yearstotal        164.220154    75.287562  ...     16.351209    312.089099
Activity_Hours              -34.387455    22.993358  ...    -79.547686     10.772775
pre_Employees1_composite   1520.468728   260.471019  ...   1008.889206   2032.048250
FormalReg                 -1342.366936  1072.442878  ...  -3448.704207    763.970335
pre_Profits3_composite_w1     0.546200     0.115338  ...      0.319668      0.772731
Ind2_SIC15                  215.188836  5933.127925  ... -11437.803352  11868.181025
Ind2_SIC17                -6104.217708  3486.239055  ... -12951.384496    742.949080
Ind2_SIC23                -1252.294825  2296.725894  ...  -5763.191817   3258.602166
Ind2_SIC25                 4059.988505  7413.183973  ... -10499.915820  18619.892830
Ind2_SIC34                -3904.185979  2749.876423  ...  -9305.095733   1496.723775
Ind2_SIC41                  130.842082  3837.415798  ...  -7406.055300   7667.739465
Ind2_SIC54                  686.206158  2164.666483  ...  -3565.318828   4937.731144
Ind2_SIC56                -1483.331212  2206.413163  ...  -5816.848993   2850.186569
Ind2_SIC57                 5134.203744  3840.529311  ...  -2408.808749  12677.216238
Ind2_SIC58                -2331.626471  2292.839692  ...  -6834.890745   2171.637804
Ind2_SIC59                  642.643237  2546.691290  ...  -4359.199650   5644.486125
Ind2_SIC72                -1628.337979  1993.288996  ...  -5543.268078   2286.592121
Ind2_SIC73                -4932.203340  2367.662777  ...  -9582.424303   -281.982377
Ind2_SIC75                 3316.739965  3940.806100  ...  -4423.221702  11056.701632
Ind2_SIC76                -2267.440762  2152.324413  ...  -6494.725239   1959.843715
Ind2_SIC83                -5623.010325  2740.453792  ... -11005.413509   -240.607142

[30 rows x 6 columns]
