Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2227.376449
SE: 1050.323811
pval: 0.034374
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -468.446874  5735.481845  ... -11733.251205  10796.357456
Treatment_FIN              2227.376449  1050.323811  ...    164.482252   4290.270646
Treatment_MKT              3543.909624  1193.077380  ...   1200.639504   5887.179745
Gender                    -1582.210604  1115.000792  ...  -3772.133977    607.712770
Age                         -51.283666    61.955986  ...   -172.968658     70.401326
Children_total              216.451330   356.841190  ...   -484.404550    917.307210
Race_SAblackcolored        2398.794299  4968.648654  ...  -7359.907130  12157.495728
Race_Foreigner              981.209063  4928.906529  ...  -8699.436628  10661.854754
Educ_high                  2469.437309  1069.465353  ...    368.948062   4569.926555
Operating_yearstotal        190.983894    77.179238  ...     39.399591    342.568197
Activity_Hours              -34.380692    23.053693  ...    -79.659423     10.898038
pre_Employees1_composite   1523.160329   258.370760  ...   1015.705831   2030.614827
FormalReg                 -1317.641772  1030.782228  ...  -3342.155217    706.871673
pre_Profits3_composite_w1     0.546513     0.114300  ...      0.322020      0.771005
Ind2_SIC15                  167.730219  5891.141345  ... -11402.798000  11738.258438
Ind2_SIC17                -6247.767598  3467.154899  ... -13057.452045    561.916850
Ind2_SIC23                -1304.707349  2240.861579  ...  -5705.883728   3096.469030
Ind2_SIC25                 4068.849714  7406.808504  ... -10478.532837  18616.232266
Ind2_SIC34                -3878.635270  2754.028066  ...  -9287.699080   1530.428540
Ind2_SIC41                  434.815448  3907.669257  ...  -7240.063622   8109.694517
Ind2_SIC54                  724.206200  2180.688735  ...  -3558.787377   5007.199778
Ind2_SIC56                -1478.033616  2198.103425  ...  -5795.230610   2839.163377
Ind2_SIC57                 5127.922742  3874.037788  ...  -2480.902258  12736.747741
Ind2_SIC58                -2326.368003  2284.122784  ...  -6812.511787   2159.775781
Ind2_SIC59                  774.890719  2583.339963  ...  -4298.932194   5848.713631
Ind2_SIC72                -1919.602183  1925.622583  ...  -5701.631696   1862.427330
Ind2_SIC73                -5021.284713  2341.687112  ...  -9620.488029   -422.081397
Ind2_SIC75                 3016.297299  3932.480568  ...  -4707.312561  10739.907160
Ind2_SIC76                -2284.292266  2151.568144  ...  -6510.091387   1941.506856
Ind2_SIC83                -5650.378324  2683.422100  ... -10920.768102   -379.988546

[30 rows x 6 columns]
