Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2194.899444
SE: 1051.657374
pval: 0.037316
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -949.412007  5896.552179  ... -12530.567403  10631.743389
Treatment_FIN              2194.899444  1051.657374  ...    129.386055   4260.412833
Treatment_MKT              3502.057999  1192.928811  ...   1159.079675   5845.036323
Gender                    -1604.615082  1102.082330  ...  -3769.165879    559.935715
Age                         -41.783126    55.276820  ...   -150.349865     66.783614
Children_total              201.231544   359.714724  ...   -505.268116    907.731204
Race_SAblackcolored        2567.498195  4929.321849  ...  -7113.963208  12248.959598
Race_Foreigner             1093.574301  4912.513535  ...  -8554.874642  10742.023243
Educ_high                  2602.241552  1029.711191  ...    579.831684   4624.651420
Operating_yearstotal        183.760740    72.736185  ...     40.902841    326.618639
Activity_Hours              -36.586078    22.680297  ...    -81.131439      7.959283
pre_Employees1_composite   1520.873592   258.583751  ...   1013.000769   2028.746415
FormalReg                 -1263.490650  1037.184234  ...  -3300.577989    773.596689
pre_Profits3_composite_w1     0.545793     0.114484  ...      0.320940      0.770646
Ind2_SIC15                  237.972738  5915.917865  ... -11381.217941  11857.163416
Ind2_SIC17                -6175.509336  3479.178957  ... -13008.809699    657.791028
Ind2_SIC23                -1228.386541  2269.086666  ...  -5684.998555   3228.225474
Ind2_SIC25                 4228.624134  7436.998121  ... -10378.052498  18835.300765
Ind2_SIC34                -3973.949442  2719.510459  ...  -9315.218760   1367.319876
Ind2_SIC41                  109.230039  3812.709307  ...  -7379.142423   7597.602502
Ind2_SIC54                  757.473761  2189.549862  ...  -3542.923562   5057.871084
Ind2_SIC56                -1416.031681  2225.292903  ...  -5786.630317   2954.566954
Ind2_SIC57                 5112.088232  3843.029517  ...  -2435.834805  12660.011270
Ind2_SIC58                -2228.252572  2328.051664  ...  -6800.675112   2344.169969
Ind2_SIC59                  800.576321  2584.932979  ...  -4276.375364   5877.528005
Ind2_SIC72                -1692.271797  1994.386306  ...  -5609.357074   2224.813481
Ind2_SIC73                -4922.903487  2380.550596  ...  -9598.436839   -247.370134
Ind2_SIC75                 3259.641351  3952.281300  ...  -4502.858244  11022.140947
Ind2_SIC76                -2254.166450  2165.840903  ...  -6507.998063   1999.665163
Ind2_SIC83                -5478.072729  2737.943649  ... -10855.545852   -100.599606

[30 rows x 6 columns]
