Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2098.080846
SE: 1048.690583
pval: 0.045893
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1825.291921  6060.449616  ... -10077.767129  13728.350971
Treatment_FIN              2098.080846  1048.690583  ...     38.394399   4157.767293
Treatment_MKT              3533.732754  1194.874340  ...   1186.933304   5880.532204
Gender                    -1500.556018  1077.296400  ...  -3616.425876    615.313840
Age                        -103.518593    59.029766  ...   -219.456327     12.419141
Children_total              228.177536   369.334559  ...   -497.216014    953.571087
Race_SAblackcolored        1943.848305  4784.489637  ...  -7453.154605  11340.851215
Race_Foreigner              537.300991  4773.292075  ...  -8837.709285   9912.311267
Educ_high                  2394.583668  1020.610993  ...    390.047094   4399.120243
Operating_yearstotal        218.624250    79.243834  ...     62.984966    374.263534
Activity_Hours              -34.316998    23.270519  ...    -80.021588     11.387592
pre_Employees1_composite   1515.135340   257.127634  ...   1010.122412   2020.148269
FormalReg                 -1118.409405   989.716563  ...  -3062.267607    825.448798
pre_Profits3_composite_w1     0.542981     0.113018  ...      0.321006      0.764955
Ind2_SIC15                  279.860982  5886.921577  ... -11282.379378  11842.101343
Ind2_SIC17                -6130.634612  3498.855346  ... -13002.580496    741.311271
Ind2_SIC23                -1270.399444  2223.946049  ...  -5638.352785   3097.553897
Ind2_SIC25                 4136.038572  7425.477219  ... -10448.010370  18720.087515
Ind2_SIC34                -3990.417372  2721.169738  ...  -9334.945605   1354.110860
Ind2_SIC41                  434.426480  3790.213476  ...  -7009.762925   7878.615884
Ind2_SIC54                  714.775913  2153.989831  ...  -3515.779536   4945.331362
Ind2_SIC56                -1388.611309  2179.554769  ...  -5669.377714   2892.155097
Ind2_SIC57                 4919.551279  3818.893516  ...  -2580.967314  12420.069872
Ind2_SIC58                -1961.820893  2275.216467  ...  -6430.472177   2506.830391
Ind2_SIC59                 1217.259569  2541.991478  ...  -3775.352627   6209.871764
Ind2_SIC72                -2080.105287  2050.659065  ...  -6107.713384   1947.502809
Ind2_SIC73                -4968.811663  2377.084859  ...  -9637.538116   -300.085209
Ind2_SIC75                 3436.714449  3894.411961  ...  -4212.126556  11085.555454
Ind2_SIC76                -2293.949571  2152.781955  ...  -6522.132685   1934.233544
Ind2_SIC83                -4933.653268  2734.623861  ... -10304.606145    437.299608

[30 rows x 6 columns]
