Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2241.094627
SE: 1052.935211
pval: 0.033722
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2887.761042  5703.038870  ... -14088.845571   8313.323488
Treatment_FIN              2241.094627  1052.935211  ...    173.071497   4309.117758
Treatment_MKT              3503.082824  1194.405674  ...   1157.203859   5848.961789
Gender                    -1672.689068  1113.840911  ...  -3860.334371    514.956236
Age                          -0.852594    60.925267  ...   -120.513196    118.808008
Children_total              173.047270   360.763525  ...   -535.512295    881.606835
Race_SAblackcolored        3078.258682  4983.249233  ...  -6709.119093  12865.636456
Race_Foreigner             1593.778881  4964.631434  ...  -8157.032504  11344.590267
Educ_high                  2626.702347  1053.395380  ...    557.775419   4695.629276
Operating_yearstotal        159.011307    77.235030  ...      7.317426    310.705187
Activity_Hours              -34.087778    22.493615  ...    -78.266485     10.090929
pre_Employees1_composite   1521.477095   261.867537  ...   1007.154733   2035.799457
FormalReg                 -1401.640429  1066.225613  ...  -3495.766646    692.485789
pre_Profits3_composite_w1     0.547126     0.115236  ...      0.320795      0.773456
Ind2_SIC15                  198.179753  5942.557420  ... -11473.332487  11869.691994
Ind2_SIC17                -6121.423196  3425.370599  ... -12849.040961    606.194570
Ind2_SIC23                -1307.883019  2214.908358  ...  -5658.085833   3042.319795
Ind2_SIC25                 4079.932198  7419.660460  ... -10492.692307  18652.556703
Ind2_SIC34                -3920.321937  2763.277342  ...  -9347.551839   1506.907965
Ind2_SIC41                  145.704671  3862.485588  ...  -7440.431167   7731.840509
Ind2_SIC54                  685.816374  2178.449229  ...  -3592.778689   4964.411437
Ind2_SIC56                -1494.299171  2150.315886  ...  -5717.638790   2729.040448
Ind2_SIC57                 5150.359144  3849.388708  ...  -2410.053696  12710.771984
Ind2_SIC58                -2348.498980  2314.997097  ...  -6895.281626   2198.283666
Ind2_SIC59                  609.368748  2595.990282  ...  -4489.300092   5708.037588
Ind2_SIC72                -1598.859000  1880.530596  ...  -5292.325351   2094.607351
Ind2_SIC73                -4899.548603  2366.946119  ...  -9548.362010   -250.735197
Ind2_SIC75                 3327.389203  3954.795811  ...  -4440.049032  11094.827438
Ind2_SIC76                -2260.586358  2105.654855  ...  -6396.209234   1875.036518
Ind2_SIC83                -5669.215161  2756.060665  ... -11082.271110   -256.159213

[30 rows x 6 columns]
