Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2106.654339
SE: 1058.522668
pval: 0.047039
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -46.089325  5597.321993  ... -11039.540046  10947.361397
Treatment_FIN              2106.654339  1058.522668  ...     27.657133   4185.651545
Treatment_MKT              3445.123330  1198.975561  ...   1090.268854   5799.977807
Gender                    -1590.503246  1094.046502  ...  -3739.271232    558.264741
Age                         -59.410249    54.495944  ...   -166.443304     47.622806
Children_total              233.696112   357.425649  ...   -468.307680    935.699904
Race_SAblackcolored        2340.180876  4887.462088  ...  -7259.065636  11939.427388
Race_Foreigner              871.618031  4874.931269  ...  -8703.017257  10446.253319
Educ_high                  2536.929778  1026.166335  ...    521.482203   4552.377353
Operating_yearstotal        181.050054    79.052856  ...     25.785862    336.314246
Activity_Hours              -35.208452    22.899816  ...    -80.184960      9.768057
pre_Employees1_composite   1514.329257   259.611183  ...   1004.438499   2024.220014
FormalReg                 -1091.413296  1141.599114  ...  -3333.577247   1150.750656
pre_Profits3_composite_w1     0.543165     0.114662  ...      0.317962      0.768368
Ind2_SIC15                   73.183985  5881.520494  ... -11478.448349  11624.816318
Ind2_SIC17                -6216.915480  3473.033286  ... -13038.145405    604.314445
Ind2_SIC23                -1119.456606  2303.286087  ...  -5643.238179   3404.324967
Ind2_SIC25                 4069.655628  7428.350517  ... -10520.036630  18659.347886
Ind2_SIC34                -4140.276995  2675.164139  ...  -9394.447680   1113.893689
Ind2_SIC41                  125.683339  3821.820557  ...  -7380.584125   7631.950803
Ind2_SIC54                  742.286943  2182.879183  ...  -3545.008796   5029.582682
Ind2_SIC56                -1455.562847  2211.095213  ...  -5798.276432   2887.150739
Ind2_SIC57                 5092.537195  3805.423574  ...  -2381.525683  12566.600074
Ind2_SIC58                -2331.356485  2281.213813  ...  -6811.786890   2149.073919
Ind2_SIC59                  939.771814  2627.372257  ...  -4220.532966   6100.076593
Ind2_SIC72                -1854.506219  1953.437819  ...  -5691.166398   1982.153959
Ind2_SIC73                -5087.846000  2336.830584  ...  -9677.510826   -498.181174
Ind2_SIC75                 3236.907486  3909.481198  ...  -4441.530335  10915.345308
Ind2_SIC76                -2330.370551  2146.997038  ...  -6547.191769   1886.450666
Ind2_SIC83                -5669.590753  2681.345427  ... -10935.901831   -403.279674

[30 rows x 6 columns]
