Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2224.749055
SE: 1053.555798
pval: 0.035142
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1454.439990  5273.033715  ... -11810.970554   8902.090573
Treatment_FIN              2224.749055  1053.555798  ...    155.507057   4293.991053
Treatment_MKT              3508.106055  1191.004879  ...   1168.906441   5847.305670
Gender                    -1547.180444  1111.166484  ...  -3729.573025    635.212137
Age                         -42.508999    58.401394  ...   -157.212575     72.194576
Children_total              201.090219   358.516863  ...   -503.056776    905.237214
Race_SAblackcolored        3120.162975  4801.943417  ...  -6311.120125  12551.446076
Race_Foreigner             1672.531161  4795.374472  ...  -7745.850167  11090.912489
Educ_high                  2559.782515  1043.626277  ...    510.042647   4609.522382
Operating_yearstotal        186.675737    77.175436  ...     35.098903    338.252571
Activity_Hours              -35.924785    22.699559  ...    -80.507977      8.658408
pre_Employees1_composite   1514.038420   256.826771  ...   1009.616403   2018.460436
FormalReg                 -1344.480521  1019.445190  ...  -3346.727393    657.766352
pre_Profits3_composite_w1     0.544798     0.114659  ...      0.319600      0.769995
Ind2_SIC15                  317.061135  5962.748138  ... -11394.106795  12028.229064
Ind2_SIC17                -6085.669452  3482.414040  ... -12925.323699    753.984795
Ind2_SIC23                -1175.973765  2326.365522  ...  -5745.084630   3393.137099
Ind2_SIC25                 4212.253477  7447.772958  ... -10415.585534  18840.092487
Ind2_SIC34                -3863.617272  2762.692402  ...  -9289.698318   1562.463774
Ind2_SIC41                  113.366448  3828.315338  ...  -7405.657127   7632.390022
Ind2_SIC54                  714.441831  2182.477629  ...  -3572.065233   5000.948895
Ind2_SIC56                -1458.696372  2222.147252  ...  -5823.116775   2905.724031
Ind2_SIC57                 5162.513631  3839.073636  ...  -2377.639836  12702.667098
Ind2_SIC58                -2261.660276  2326.790069  ...  -6831.604974   2308.284422
Ind2_SIC59                  620.966876  2518.981960  ...  -4326.453351   5568.387103
Ind2_SIC72                -1830.884866  1901.352506  ...  -5565.246602   1903.476870
Ind2_SIC73                -4964.803418  2353.098304  ...  -9586.418947   -343.187888
Ind2_SIC75                 3274.422946  3935.832488  ...  -4455.770271  11004.616163
Ind2_SIC76                -2183.381054  2211.427248  ...  -6526.746776   2159.984668
Ind2_SIC83                -5456.090428  2797.558372  ... -10950.650174     38.469318

[30 rows x 6 columns]
