Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2242.685703
SE: 1054.828762
pval: 0.033915
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2715.848411  5476.656669  ... -13472.305746   8040.608925
Treatment_FIN              2242.685703  1054.828762  ...    170.943533   4314.427874
Treatment_MKT              3503.648034  1191.612029  ...   1163.255943   5844.040126
Gender                    -1665.496018  1128.090140  ...  -3881.127596    550.135560
Age                          -4.785127    57.748301  ...   -118.205992    108.635738
Children_total              175.866269   361.147467  ...   -533.447380    885.179918
Race_SAblackcolored        3046.292964  4956.248362  ...  -6688.053604  12780.639532
Race_Foreigner             1568.202404  4929.831256  ...  -8114.259503  11250.664311
Educ_high                  2616.711875  1023.744999  ...    606.019939   4627.403811
Operating_yearstotal        161.630091    79.983846  ...      4.537384    318.722799
Activity_Hours              -34.212997    22.465169  ...    -78.335834      9.909840
pre_Employees1_composite   1520.680483   259.321508  ...   1011.358664   2030.002301
FormalReg                 -1393.373832  1029.442925  ...  -3415.256812    628.509148
pre_Profits3_composite_w1     0.546965     0.115132  ...      0.320840      0.773090
Ind2_SIC15                  218.637576  5975.643766  ... -11517.858082  11955.133234
Ind2_SIC17                -6114.639814  3488.060062  ... -12965.383161    736.103533
Ind2_SIC23                -1298.626638  2282.914117  ...  -5782.396533   3185.143257
Ind2_SIC25                 4082.187982  7418.404779  ... -10487.970295  18652.346259
Ind2_SIC34                -3916.834799  2754.892607  ...  -9327.596615   1493.927017
Ind2_SIC41                  187.914665  4006.723255  ...  -7681.511949   8057.341280
Ind2_SIC54                  692.752461  2203.822382  ...  -3635.676882   5021.181804
Ind2_SIC56                -1492.582996  2199.684627  ...  -5812.885558   2827.719567
Ind2_SIC57                 5134.208505  3811.517722  ...  -2351.823619  12620.240629
Ind2_SIC58                -2342.640830  2310.938352  ...  -6881.451876   2196.170215
Ind2_SIC59                  624.345693  2595.687463  ...  -4473.728393   5722.419780
Ind2_SIC72                -1620.200423  1917.889429  ...  -5387.041593   2146.640747
Ind2_SIC73                -4908.772057  2355.486528  ...  -9535.078191   -282.465922
Ind2_SIC75                 3325.337295  3939.011566  ...  -4411.099807  11061.774398
Ind2_SIC76                -2263.314194  2137.997935  ...  -6462.460674   1935.832286
Ind2_SIC83                -5660.556923  2724.974677  ... -11012.558266   -308.555579

[30 rows x 6 columns]
