Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2246.392706
SE: 1052.553369
pval: 0.033242
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -772.241406  5549.478688  ... -11671.725223  10127.242411
Treatment_FIN              2246.392706  1052.553369  ...    179.119534   4313.665878
Treatment_MKT              3569.137805  1194.976224  ...   1222.138249   5916.137361
Gender                    -1593.085906  1108.426829  ...  -3770.097652    583.925839
Age                         -50.971956    69.778847  ...   -188.021480     86.077569
Children_total              226.487619   363.676024  ...   -487.792255    940.767493
Race_SAblackcolored        2721.738148  4834.849654  ...  -6774.174627  12217.650923
Race_Foreigner             1286.731839  4812.180260  ...  -8164.656989  10738.120667
Educ_high                  2494.935994  1056.439356  ...    420.030528   4569.841460
Operating_yearstotal        180.760883    74.261218  ...     34.907735    326.614031
Activity_Hours              -35.281446    22.744615  ...    -79.953130      9.390238
pre_Employees1_composite   1517.971087   258.171376  ...   1010.908191   2025.033982
FormalReg                 -1310.328933  1037.212591  ...  -3347.471966    726.814101
pre_Profits3_composite_w1     0.545425     0.114408  ...      0.320721      0.770128
Ind2_SIC15                  255.076896  5924.688525  ... -11381.339844  11891.493637
Ind2_SIC17                -6118.302267  3484.637218  ... -12962.322958    725.718423
Ind2_SIC23                -1221.106958  2290.390852  ...  -5719.561576   3277.347660
Ind2_SIC25                 4118.845611  7421.304198  ... -10457.007285  18694.698508
Ind2_SIC34                -4001.468238  2694.828142  ...  -9294.260116   1291.323639
Ind2_SIC41                  217.881013  3837.935611  ...  -7320.037310   7755.799335
Ind2_SIC54                  689.400656  2169.136022  ...  -3570.902753   4949.704064
Ind2_SIC56                -1512.925516  2185.111702  ...  -5804.606045   2778.755013
Ind2_SIC57                 5091.312792  3815.468819  ...  -2402.479506  12585.105089
Ind2_SIC58                -2290.106144  2310.214451  ...  -6827.495408   2247.283121
Ind2_SIC59                  670.010974  2537.875744  ...  -4314.517691   5654.539640
Ind2_SIC72                -1847.743788  1897.662578  ...  -5574.858302   1879.370725
Ind2_SIC73                -4991.028524  2343.033253  ...  -9592.875737   -389.181312
Ind2_SIC75                 3326.028667  3951.705899  ...  -4435.340810  11087.398144
Ind2_SIC76                -2277.881870  2155.300393  ...  -6511.011336   1955.247595
Ind2_SIC83                -5471.156511  2813.424691  ... -10996.878586     54.565564

[30 rows x 6 columns]
