Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011881
SE: 0.002865
pval: 0.000035
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011881     0.002865  ...    -0.017500    -0.006262
ln_at_adj             0.004158     0.002503  ...    -0.000750     0.009067
ppent_at             -0.027209     0.002395  ...    -0.031906    -0.022512
div_payer             0.026998     0.005149  ...     0.016898     0.037098
state_inc_growth      0.002093     0.000388  ...     0.001333     0.002854
state_id::1.0:fyear   0.042794  2231.104112  ... -4376.130786  4376.216373
state_id::3.0:fyear   0.046568  2238.568484  ... -4390.767918  4390.861054
state_id::4.0:fyear   0.042226  2259.540468  ... -4431.907517  4431.991970
state_id::5.0:fyear   0.044372  2222.327840  ... -4358.915089  4359.003833
state_id::6.0:fyear   0.042488  2222.850971  ... -4359.943062  4360.028038
state_id::7.0:fyear   0.042815  2211.300529  ... -4337.287254  4337.372884
state_id::10.0:fyear  0.044685  2214.561974  ... -4343.682508  4343.771878
state_id::11.0:fyear  0.042433  2164.925649  ... -4246.326158  4246.411025
state_id::12.0:fyear  0.062482  2259.987496  ... -4432.764079  4432.889044
state_id::14.0:fyear  0.042764  2186.931347  ... -4289.488652  4289.574181
state_id::15.0:fyear  0.043543  2208.354114  ... -4331.507313  4331.594399
state_id::17.0:fyear  0.049304  2158.304354  ... -4233.332025  4233.430632
state_id::18.0:fyear  0.042422  2158.927820  ... -4234.561796  4234.646641
state_id::19.0:fyear  0.035709  2170.637624  ... -4257.536572  4257.607990
state_id::21.0:fyear  0.047217  2187.640397  ... -4290.874957  4290.969392
state_id::22.0:fyear  0.042751  2240.015355  ... -4393.609685  4393.695187
state_id::23.0:fyear  0.043695  2161.711662  ... -4240.020859  4240.108249
state_id::24.0:fyear  0.045311  2183.256242  ... -4282.277611  4282.368234
state_id::25.0:fyear  0.033111  2184.651475  ... -4285.026477  4285.092698
state_id::26.0:fyear  0.046175  2233.761387  ... -4381.339486  4381.431837
state_id::28.0:fyear  0.091866  2147.163103  ... -4211.436585  4211.620316
state_id::29.0:fyear  0.024667  2204.824746  ... -4324.603550  4324.652885
state_id::30.0:fyear  0.046644  2205.420496  ... -4325.750102  4325.843391
state_id::31.0:fyear  0.042799  2209.334449  ... -4333.430925  4333.516523
state_id::32.0:fyear -0.063916  2272.774221  ... -4457.970853  4457.843022
state_id::33.0:fyear  0.042828  2232.377275  ... -4378.627983  4378.713639
state_id::34.0:fyear  0.042681  2252.281716  ... -4417.669467  4417.754829
state_id::36.0:fyear  0.042733  2206.332590  ... -4327.543029  4327.628494
state_id::38.0:fyear  0.039495  2211.201576  ... -4337.096484  4337.175474
state_id::39.0:fyear  0.042781  2200.827319  ... -4316.744730  4316.830293
state_id::40.0:fyear  0.051652  2160.389979  ... -4237.420501  4237.523806
state_id::41.0:fyear  0.042657  2226.466147  ... -4367.033839  4367.119152
state_id::43.0:fyear  0.042782  2182.184086  ... -4280.177173  4280.262737
state_id::44.0:fyear  0.040319  2210.207096  ... -4335.145048  4335.225687
state_id::45.0:fyear  0.049243  2251.196188  ... -4415.533708  4415.632194
state_id::47.0:fyear  0.042057  2164.900375  ... -4246.276961  4246.361076
state_id::48.0:fyear  0.040723  2228.415342  ... -4370.859000  4370.940445
state_id::50.0:fyear  0.041616  2239.805662  ... -4393.199518  4393.282751

[43 rows x 6 columns]
