Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011812
SE: 0.003746
pval: 0.001647
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011812     0.003746  ...    -0.019161    -0.004464
ln_at_adj             0.004175     0.004278  ...    -0.004216     0.012566
ppent_at             -0.023504     0.006487  ...    -0.036228    -0.010779
div_payer             0.026921     0.004753  ...     0.017598     0.036244
state_inc_growth      0.002061     0.000393  ...     0.001290     0.002832
state_id::1.0:fyear   0.045159  1018.203854  ... -1997.099116  1997.189435
state_id::3.0:fyear   0.049085  1033.308444  ... -2026.721915  2026.820086
state_id::4.0:fyear   0.044886  1058.512260  ... -2076.161849  2076.251622
state_id::5.0:fyear   0.046773  1040.185132  ... -2040.212429  2040.305974
state_id::6.0:fyear   0.045043  1052.298870  ... -2063.974509  2064.064596
state_id::7.0:fyear   0.045182  1044.798453  ... -2049.262764  2049.353129
state_id::10.0:fyear  0.047134  1038.219789  ... -2036.357166  2036.451435
state_id::11.0:fyear  0.044811  1032.308335  ... -2024.764536  2024.854158
state_id::12.0:fyear  0.066528  1050.162114  ... -2059.761910  2059.894966
state_id::14.0:fyear  0.045131  1026.317954  ... -2013.014452  2013.104714
state_id::15.0:fyear  0.045865  1069.104120  ... -2096.936154  2097.027883
state_id::17.0:fyear  0.051592  1071.625901  ... -2101.876744  2101.979929
state_id::18.0:fyear  0.044683  1056.980902  ... -2073.158389  2073.247755
state_id::19.0:fyear  0.037916  1076.268453  ... -2110.996502  2111.072334
state_id::21.0:fyear  0.049477  1092.372232  ... -2142.571513  2142.670467
state_id::22.0:fyear  0.045117  1035.529770  ... -2031.082876  2031.173111
state_id::23.0:fyear  0.046049  1049.338839  ... -2058.167586  2058.259683
state_id::24.0:fyear  0.047662  1018.609768  ... -1997.892788  1997.988112
state_id::25.0:fyear  0.035484  1074.157433  ... -2106.858296  2106.929265
state_id::26.0:fyear  0.048506  1053.208138  ... -2065.754520  2065.851532
state_id::28.0:fyear  0.094920  1048.918342  ... -2057.293935  2057.483776
state_id::29.0:fyear  0.026923  1063.690299  ... -2086.336218  2086.390064
state_id::30.0:fyear  0.049021  1050.080707  ... -2059.619742  2059.717784
state_id::31.0:fyear  0.045166  1034.655405  ... -2029.367816  2029.458148
state_id::32.0:fyear -0.065529  1025.868864  ... -2012.244250  2012.113192
state_id::33.0:fyear  0.045196  1044.390182  ... -2048.461952  2048.552344
state_id::34.0:fyear  0.044965  1039.982319  ... -2039.816432  2039.906361
state_id::36.0:fyear  0.045102  1047.388289  ... -2054.342650  2054.432853
state_id::38.0:fyear  0.042344  1020.467235  ... -2001.541415  2001.626102
state_id::39.0:fyear  0.045149  1039.768057  ... -2039.395986  2039.486284
state_id::40.0:fyear  0.054109  1043.246081  ... -2046.208954  2046.317173
state_id::41.0:fyear  0.045160  1057.808299  ... -2074.780800  2074.871119
state_id::43.0:fyear  0.045141  1051.116059  ... -2061.654401  2061.744683
state_id::44.0:fyear  0.042758  1034.837992  ... -2029.728356  2029.813873
state_id::45.0:fyear  0.051650  1056.657452  ... -2072.516993  2072.620294
state_id::47.0:fyear  0.044330  1043.492500  ... -2046.702070  2046.790731
state_id::48.0:fyear  0.043071  1103.099595  ... -2163.618983  2163.705125
state_id::50.0:fyear  0.043946  1022.782733  ... -2006.081518  2006.169410

[43 rows x 6 columns]
