Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2250.992300
SE: 1063.528462
pval: 0.034747
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1763.993665  5855.538229  ... -13265.902620   9737.915290
Treatment_FIN              2250.992300  1063.528462  ...    161.926008   4340.058592
Treatment_MKT              3571.958838  1228.190654  ...   1159.450111   5984.467565
Gender                    -1413.625872  1155.494009  ...  -3683.338130    856.086386
Age                         -32.147825    68.373702  ...   -166.452831    102.157180
Children_total              259.874594   370.641695  ...   -468.168989    987.918176
Race_SAblackcolored        2925.795366  4967.753029  ...  -6832.256041  12683.846774
Race_Foreigner             1769.689429  4920.555647  ...  -7895.653167  11435.032024
Educ_high                  2535.174644  1110.266329  ...    354.302156   4716.047133
Operating_yearstotal        193.658124    85.012428  ...     26.670023    360.646224
Activity_Hours              -38.215048    23.105811  ...    -83.601300      7.171205
pre_Employees1_composite   1524.131903   264.771572  ...   1004.046746   2044.217060
FormalReg                 -1370.717039  1102.644110  ...  -3536.617365    795.183287
pre_Profits3_composite_w1     0.577829     0.124960  ...      0.332373      0.823284
Ind2_SIC15                  -99.217301  6083.789660  ... -12049.475678  11851.041076
Ind2_SIC17                -5697.428163  3570.868892  ... -12711.609828   1316.753502
Ind2_SIC23                -1562.153731  2401.325216  ...  -6279.025679   3154.718217
Ind2_SIC25                 3711.795921  7380.285393  ... -10785.141396  18208.733237
Ind2_SIC34                -4286.586065  2976.512735  ... -10133.286598   1560.114469
Ind2_SIC41                   13.737261  3892.788772  ...  -7632.784765   7660.259287
Ind2_SIC54                  876.815678  2304.016798  ...  -3648.915417   5402.546773
Ind2_SIC56                -1713.253643  2312.417668  ...  -6255.486388   2828.979102
Ind2_SIC57                 4844.870431  3763.512183  ...  -2547.716345  12237.457207
Ind2_SIC58                -2226.631822  2417.325961  ...  -6974.933691   2521.670048
Ind2_SIC59                  654.018484  2722.998817  ...  -4694.710063   6002.747031
Ind2_SIC72                -1681.920861  1965.709956  ...  -5543.123036   2179.281315
Ind2_SIC73                -4746.092020  2396.287427  ...  -9453.068346    -39.115695
Ind2_SIC75                 3667.416428  4132.400247  ...  -4449.769311  11784.602167
Ind2_SIC76                -2669.812984  2242.047070  ...  -7073.818264   1734.192296
Ind2_SIC83                -5619.848271  2961.389515  ... -11436.842586    197.146044

[30 rows x 6 columns]
