Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2473.696878
SE: 1092.740519
pval: 0.023977
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2220.105076  5921.911848  ... -13852.390317   9412.180166
Treatment_FIN              2473.696878  1092.740519  ...    327.249965   4620.143791
Treatment_MKT              3025.259749  1090.212973  ...    883.777639   5166.741858
Gender                    -1301.196986  1096.781774  ...  -3455.582052    853.188080
Age                         -57.624967    58.167691  ...   -171.882523     56.632589
Children_total               37.436020   350.619584  ...   -651.278556    726.150596
Race_SAblackcolored        2621.292267  5006.617757  ...  -7213.100297  12455.684832
Race_Foreigner             1252.397370  4975.062326  ...  -8520.011533  11024.806273
Educ_high                  2387.085854  1036.774573  ...    350.571655   4423.600053
Operating_yearstotal        181.945062    78.283799  ...     28.173863    335.716260
Activity_Hours              -12.714656    18.767618  ...    -49.579488     24.150175
pre_Employees1_composite   1550.825285   270.508536  ...   1019.471132   2082.179438
FormalReg                  -839.491460   953.824899  ...  -2713.069381   1034.086462
pre_Profits3_composite_w1     0.555312     0.121015  ...      0.317605      0.793020
Ind2_SIC15                 1114.413932  6253.851496  ... -11169.893287  13398.721150
Ind2_SIC17                -4378.723415  3325.923625  ... -10911.764314   2154.317483
Ind2_SIC23                 -315.843996  1951.002647  ...  -4148.156918   3516.468927
Ind2_SIC25                 5287.288325  7937.714157  ... -10304.594432  20879.171082
Ind2_SIC34                -3067.255967  2492.930704  ...  -7964.066622   1829.554688
Ind2_SIC41                  828.944087  3730.761817  ...  -6499.311843   8157.200018
Ind2_SIC54                 1065.157432  1939.035034  ...  -2743.647763   4873.962626
Ind2_SIC56                 -648.308565  1924.767694  ...  -4429.088728   3132.471597
Ind2_SIC57                 5982.840471  4067.102143  ...  -2006.081594  13971.762536
Ind2_SIC58                -1416.059730  2088.773653  ...  -5518.993302   2686.873843
Ind2_SIC59                 1574.089857  2404.167956  ...  -3148.366023   6296.545737
Ind2_SIC72                -1148.723934  1770.515944  ...  -4626.510672   2329.062805
Ind2_SIC73                -4359.791925  2239.392151  ...  -8758.582203     38.998353
Ind2_SIC75                 3806.316792  3829.631792  ...  -3716.147324  11328.780907
Ind2_SIC76                -1513.021539  1874.987478  ...  -5196.019484   2169.976405
Ind2_SIC83                -4633.122211  2607.607696  ...  -9755.190438    488.946016

[30 rows x 6 columns]
