Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2382.041364
SE: 1110.181755
pval: 0.032339
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1081.726284  5893.574644  ... -12658.349359  10494.896791
Treatment_FIN              2382.041364  1110.181755  ...    201.335002   4562.747725
Treatment_MKT              3597.234837  1233.619423  ...   1174.062493   6020.407180
Gender                    -1708.391858  1184.196424  ...  -4034.483657    617.699940
Age                         -41.824169    68.938329  ...   -177.238259     93.589922
Children_total              255.435904   379.472167  ...   -489.953186   1000.824994
Race_SAblackcolored        2633.170420  5035.756202  ...  -7258.458170  12524.799009
Race_Foreigner             1373.196668  5006.567059  ...  -8461.096312  11207.489647
Educ_high                  2535.361206  1107.534540  ...    359.854711   4710.867701
Operating_yearstotal        197.871241    81.642096  ...     37.503412    358.239070
Activity_Hours              -35.267595    23.366706  ...    -81.166318     10.631127
pre_Employees1_composite   1553.142743   271.736960  ...   1019.375622   2086.909863
FormalReg                 -1144.702960  1132.480061  ...  -3369.209409   1079.803490
pre_Profits3_composite_w1     0.537900     0.116319  ...      0.309417      0.766382
Ind2_SIC15                 -170.100286  5944.614800  ... -11846.980452  11506.779881
Ind2_SIC17                -6450.556496  3545.826223  ... -13415.547381    514.434389
Ind2_SIC23                -1690.274399  2395.636499  ...  -6395.972120   3015.423323
Ind2_SIC25                 3821.112695  7505.661412  ... -10922.098064  18564.323454
Ind2_SIC34                -4182.869067  3037.279100  ... -10148.931677   1783.193542
Ind2_SIC41                 1601.658238  4481.720050  ...  -7201.688946  10405.005422
Ind2_SIC54                  688.382937  2289.937514  ...  -3809.692520   5186.458394
Ind2_SIC56                -2015.321203  2261.977601  ...  -6458.475600   2427.833193
Ind2_SIC57                 5456.078231  4085.087284  ...  -2568.171664  13480.328127
Ind2_SIC58                -2392.799355  2449.527522  ...  -7204.354064   2418.755354
Ind2_SIC59                  613.309200  2727.563686  ...  -4744.386021   5971.004421
Ind2_SIC72                -2402.350721  1932.881833  ...  -6199.069313   1394.367871
Ind2_SIC73                -4944.475617  2400.033725  ...  -9658.810716   -230.140518
Ind2_SIC75                 2961.287901  3988.959080  ...  -4874.139412  10796.715213
Ind2_SIC76                -2612.724796  2300.459848  ...  -7131.469050   1906.019458
Ind2_SIC83                -5837.846542  2952.176235  ... -11636.743408    -38.949677

[30 rows x 6 columns]
