Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2579.225808
SE: 1091.475642
pval: 0.018471
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2175.395307  6610.660124  ... -15160.574110  10809.783496
Treatment_FIN              2579.225808  1091.475642  ...    435.263464   4723.188152
Treatment_MKT              3839.742530  1255.030258  ...   1374.513340   6304.971720
Gender                    -1484.826233  1158.429197  ...  -3760.304017    790.651551
Age                         -29.406397    67.663860  ...   -162.317075    103.504282
Children_total              186.682090   372.049652  ...   -544.127113    917.491293
Race_SAblackcolored        3176.220755  5712.011233  ...  -8043.761182  14396.202691
Race_Foreigner             1514.642474  5684.182204  ...  -9650.675493  12679.960441
Educ_high                  2657.582356  1113.174211  ...    470.997977   4844.166736
Operating_yearstotal        187.935150    81.042292  ...     28.745503    347.124796
Activity_Hours              -37.364993    23.457393  ...    -83.441850      8.711864
pre_Employees1_composite   1511.835126   265.383752  ...    990.547478   2033.122774
FormalReg                 -1231.612335  1103.243138  ...  -3398.689319    935.464649
pre_Profits3_composite_w1     0.531776     0.120178  ...      0.295713      0.767839
Ind2_SIC15                  435.162783  5950.065888  ... -11252.424839  12122.750406
Ind2_SIC17                -6215.277705  3636.995591  ... -13359.350637    928.795226
Ind2_SIC23                -1293.386550  2301.811945  ...  -5814.786701   3228.013600
Ind2_SIC25                 4271.180379  7487.344103  ... -10436.050079  18978.410837
Ind2_SIC34                -3663.556839  2813.459375  ...  -9189.975130   1862.861453
Ind2_SIC41                    5.487936  4619.998694  ...  -9069.477041   9080.452914
Ind2_SIC54                  817.161100  2249.227210  ...  -3600.947976   5235.270176
Ind2_SIC56                -1826.065669  2266.869542  ...  -6278.829201   2626.697863
Ind2_SIC57                 5191.770420  3934.012409  ...  -2535.726317  12919.267157
Ind2_SIC58                -2005.068357  2402.653410  ...  -6724.549248   2714.412534
Ind2_SIC59                 -771.716006  2395.120224  ...  -5476.399620   3932.967608
Ind2_SIC72                -1719.233161  1969.401157  ...  -5587.685883   2149.219561
Ind2_SIC73                -4930.019240  2384.218110  ...  -9613.288063   -246.750417
Ind2_SIC75                 3479.076428  4021.208798  ...  -4419.698319  11377.851174
Ind2_SIC76                -2377.046446  2251.187441  ...  -6799.005962   2044.913070
Ind2_SIC83                -5713.913848  2893.569138  ... -11397.690040    -30.137656

[30 rows x 6 columns]
