Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.013138
SE: 0.003381
pval: 0.000106
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.013138     0.003381  ...    -0.019769    -0.006507
ln_at_adj             0.006044     0.004223  ...    -0.002240     0.014328
ppent_at             -0.121737     0.020716  ...    -0.162370    -0.081104
div_payer             0.029655     0.004846  ...     0.020150     0.039159
state_inc_growth      0.001155     0.000253  ...     0.000659     0.001651
state_id::1.0:fyear   0.163517  1099.095481  ... -2155.604437  2155.931470
state_id::3.0:fyear   0.167207  1100.495139  ... -2158.346038  2158.680452
state_id::4.0:fyear   0.162248  1097.483228  ... -2152.443429  2152.767925
state_id::5.0:fyear   0.165211  1085.119788  ... -2128.190791  2128.521213
state_id::6.0:fyear   0.163542  1087.019844  ... -2131.919234  2132.246318
state_id::7.0:fyear   0.163250  1088.178180  ... -2134.191490  2134.517989
state_id::10.0:fyear  0.166487  1086.173479  ... -2130.256228  2130.589201
state_id::11.0:fyear  0.163852  1067.924336  ... -2094.464959  2094.792663
state_id::12.0:fyear  0.185161  1065.602264  ... -2089.889135  2090.259456
state_id::14.0:fyear  0.163505  1075.405072  ... -2109.138036  2109.465045
state_id::15.0:fyear  0.164302  1078.539668  ... -2115.285440  2115.614044
state_id::17.0:fyear  0.169204  1083.045099  ... -2124.117500  2124.455908
state_id::18.0:fyear  0.163185  1075.818556  ... -2109.949364  2110.275733
state_id::19.0:fyear  0.156151  1097.832886  ... -2153.135346  2153.447648
state_id::21.0:fyear  0.167713  1101.231183  ... -2159.789210  2160.124636
state_id::22.0:fyear  0.163495  1088.988117  ... -2135.779856  2136.106847
state_id::23.0:fyear  0.164124  1090.747521  ... -2139.230126  2139.558374
state_id::24.0:fyear  0.165589  1063.083732  ... -2084.968853  2085.300030
state_id::25.0:fyear  0.153832  1068.935418  ... -2096.458116  2096.765780
state_id::26.0:fyear  0.167563  1086.513146  ... -2130.921374  2131.256500
state_id::28.0:fyear  0.215169  1090.775417  ... -2139.233795  2139.664134
state_id::29.0:fyear  0.142332  1099.286419  ... -2156.000127  2156.284792
state_id::30.0:fyear  0.167067  1102.905661  ... -2163.074180  2163.408314
state_id::31.0:fyear  0.163523  1088.573235  ... -2134.966077  2135.293123
state_id::32.0:fyear  0.090942  1098.101848  ... -2153.728098  2153.909982
state_id::33.0:fyear  0.163561  1084.719073  ... -2127.406479  2127.733601
state_id::34.0:fyear  0.162976  1094.860759  ... -2147.298985  2147.624938
state_id::36.0:fyear  0.163495  1084.167313  ... -2126.324321  2126.651312
state_id::38.0:fyear  0.178539  1091.922067  ... -2141.519467  2141.876546
state_id::39.0:fyear  0.163532  1074.285481  ... -2106.942041  2107.269105
state_id::40.0:fyear  0.171620  1076.824317  ... -2111.913629  2112.256870
state_id::41.0:fyear  0.162742  1074.762777  ... -2107.879001  2108.204484
state_id::43.0:fyear  0.163505  1100.198472  ... -2157.767856  2158.094867
state_id::44.0:fyear  0.161656  1077.630754  ... -2113.505343  2113.828654
state_id::45.0:fyear  0.170072  1099.115941  ... -2155.638011  2155.978155
state_id::47.0:fyear  0.162535  1056.630406  ... -2072.314340  2072.639410
state_id::48.0:fyear  0.161763  1082.147077  ... -2122.363559  2122.687084
state_id::50.0:fyear  0.161857  1094.264533  ... -2146.130665  2146.454380

[43 rows x 6 columns]
