Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2975.024519
SE: 1297.970054
pval: 0.022424
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7670.329647  5717.389598  ...  -3569.728546  18910.387840
Treatment_FIN              2975.024519  1297.970054  ...    423.290254   5526.758785
Treatment_MKT              3177.955640  1369.764543  ...    485.077551   5870.833728
Gender                    -1798.234751  1385.888339  ...  -4522.811293    926.341791
Age                          54.538401    81.566108  ...   -105.815862    214.892664
Children_total             -203.960336   420.682892  ...  -1030.998639    623.077967
Race_SAblackcolored       -6085.346473  4349.801630  ... -14636.805599   2466.112653
Race_Foreigner            -7116.824153  4344.385727  ... -15657.635926   1423.987620
Educ_high                  1305.961709  1128.827206  ...   -913.247471   3525.170890
Operating_yearstotal         93.896539    89.080116  ...    -81.229831    269.022909
Activity_Hours              -53.280742    33.068532  ...   -118.291568     11.730085
pre_Employees1_composite   1679.467212   243.327608  ...   1201.099169   2157.835255
FormalReg                 -3098.971540  1290.317908  ...  -5635.662127   -562.280953
pre_Profits3_composite_w1     0.768534     0.121450  ...      0.529770      1.007299
Ind2_SIC15                 1621.055627  6530.439818  ... -11217.412406  14459.523660
Ind2_SIC17                -4969.893804  4037.199754  ... -12906.795671   2967.008062
Ind2_SIC23                -1447.997224  2796.324208  ...  -6945.409335   4049.414888
Ind2_SIC25                 2191.496251  9181.567711  ... -15858.936313  20241.928814
Ind2_SIC34                -4277.605862  4040.470374  ... -12220.937578   3665.725854
Ind2_SIC41                 -444.311276  5093.888285  ... -10458.601848   9569.979297
Ind2_SIC54                  519.237844  2891.559858  ...  -5165.402063   6203.877751
Ind2_SIC56                -2499.824873  2737.431202  ...  -7881.456732   2881.806986
Ind2_SIC57                 2046.676425  3490.201635  ...  -4814.858689   8908.211539
Ind2_SIC58                -3526.382266  3016.483542  ...  -9456.614930   2403.850399
Ind2_SIC59                -1964.709843  3130.705092  ...  -8119.495487   4190.075801
Ind2_SIC72                -2509.740355  2360.525030  ...  -7150.396418   2130.915707
Ind2_SIC73                -5524.453051  2772.029462  ... -10974.103094    -74.803008
Ind2_SIC75                  592.845175  4339.738670  ...  -7938.830753   9124.521102
Ind2_SIC76                -3334.537199  2741.854221  ...  -8724.864458   2055.790059
Ind2_SIC83                -8178.536476  3758.767194  ... -15568.055989   -789.016964

[30 rows x 6 columns]
