Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2213.635650
SE: 1053.819049
pval: 0.036112
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -956.579468  5842.319042  ... -12431.467921  10518.308985
Treatment_FIN              2213.635650  1053.819049  ...    143.831528   4283.439773
Treatment_MKT              3435.624386  1197.900336  ...   1082.830463   5788.418309
Gender                    -1648.925541  1121.224028  ...  -3851.119662    553.268581
Age                         -37.835815    65.224001  ...   -165.942159     90.270529
Children_total              219.652305   363.512893  ...   -494.322724    933.627333
Race_SAblackcolored        2553.531184  4990.117928  ...  -7247.550575  12354.612944
Race_Foreigner             1063.275975  4949.139879  ...  -8657.320872  10783.872822
Educ_high                  2545.323951  1064.469154  ...    454.601975   4636.045926
Operating_yearstotal        184.963701    78.967592  ...     29.863595    340.063808
Activity_Hours              -37.703207    23.060402  ...    -82.996103      7.589688
pre_Employees1_composite   1518.223398   259.272193  ...   1008.987345   2027.459451
FormalReg                 -1274.658592  1076.622718  ...  -3389.251361    839.934176
pre_Profits3_composite_w1     0.544520     0.114913  ...      0.318820      0.770221
Ind2_SIC15                  226.883076  5929.878858  ... -11419.981457  11873.747609
Ind2_SIC17                -6151.744517  3474.520907  ... -12976.044859    672.555826
Ind2_SIC23                -1230.158784  2285.129514  ...  -5718.377605   3258.060036
Ind2_SIC25                 4103.535228  7432.192072  ... -10494.020021  18701.090477
Ind2_SIC34                -4064.975820  2787.395235  ...  -9539.693850   1409.742211
Ind2_SIC41                   89.125593  4193.796140  ...  -8147.901958   8326.153144
Ind2_SIC54                  759.227829  2201.844553  ...  -3565.411148   5083.866805
Ind2_SIC56                -1449.468368  2219.990898  ...  -5809.748548   2910.811812
Ind2_SIC57                 5097.057157  3825.458682  ...  -2416.519446  12610.633759
Ind2_SIC58                -2310.295594  2359.974256  ...  -6945.516839   2324.925650
Ind2_SIC59                  762.275192  2648.110248  ...  -4438.873444   5963.423827
Ind2_SIC72                -1811.351276  1912.109635  ...  -5566.922415   1944.219863
Ind2_SIC73                -4956.705909  2348.437672  ...  -9569.268169   -344.143649
Ind2_SIC75                 3324.856633  3931.590334  ...  -4397.172960  11046.886226
Ind2_SIC76                -2255.678095  2162.586110  ...  -6503.209633   1991.853443
Ind2_SIC83                -5486.232384  2840.145684  ... -11064.557478     92.092711

[30 rows x 6 columns]
