Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2331.758299
SE: 1059.918225
pval: 0.028208
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1166.416347  5852.320088  ... -12660.947838  10328.115144
Treatment_FIN              2331.758299  1059.918225  ...    249.974796   4413.541802
Treatment_MKT              3557.494355  1204.679049  ...   1191.386374   5923.602336
Gender                    -1667.999284  1125.739595  ...  -3879.062422    543.063854
Age                         -36.197090    65.163659  ...   -164.184917     91.790736
Children_total              215.786273   361.670876  ...   -494.570853    926.143398
Race_SAblackcolored        2584.770788  5013.674537  ...  -7262.578467  12432.120042
Race_Foreigner             1185.530558  4973.009537  ...  -8581.948642  10953.009758
Educ_high                  2513.668691  1062.849139  ...    426.128586   4601.208797
Operating_yearstotal        181.955335    78.872518  ...     27.041963    336.868707
Activity_Hours              -35.779301    22.676139  ...    -80.317466      8.758864
pre_Employees1_composite   1522.804667   260.456552  ...   1011.242415   2034.366918
FormalReg                 -1311.930724  1077.363508  ...  -3427.978476    804.117029
pre_Profits3_composite_w1     0.544777     0.114770  ...      0.319358      0.770196
Ind2_SIC15                  229.419219  5924.963728  ... -11407.791515  11866.629953
Ind2_SIC17                -6141.110691  3476.379990  ... -12969.062455    686.841073
Ind2_SIC23                -1243.719016  2283.101648  ...  -5727.954908   3240.516877
Ind2_SIC25                 4078.157992  7428.143233  ... -10511.444938  18667.760923
Ind2_SIC34                -3924.190003  2735.844830  ...  -9297.657975   1449.277969
Ind2_SIC41                  217.837341  3864.735214  ...  -7372.882228   7808.556911
Ind2_SIC54                  755.134480  2216.964347  ...  -3599.201255   5109.470216
Ind2_SIC56                -1445.752628  2216.831987  ...  -5799.828397   2908.323141
Ind2_SIC57                 5044.302004  3827.804028  ...  -2473.881090  12562.485098
Ind2_SIC58                -2233.936428  2341.146917  ...  -6832.178930   2364.306074
Ind2_SIC59                 1204.057507  2655.546226  ...  -4011.696119   6419.811132
Ind2_SIC72                -1764.981402  1911.913384  ...  -5520.167084   1990.204279
Ind2_SIC73                -5087.542618  2371.778020  ...  -9745.947613   -429.137622
Ind2_SIC75                 3289.465604  3943.985105  ...  -4456.908535  11035.839744
Ind2_SIC76                -2400.367275  2164.353600  ...  -6651.370338   1850.635787
Ind2_SIC83                -5503.967436  2837.894105  ... -11077.870207     69.935336

[30 rows x 6 columns]
