Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2221.057934
SE: 1053.315622
pval: 0.035404
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1673.999580  5969.846787  ... -13399.109649  10051.110490
Treatment_FIN              2221.057934  1053.315622  ...    152.287655   4289.828213
Treatment_MKT              3504.977641  1190.030085  ...   1167.692576   5842.262706
Gender                    -1560.430445  1107.655998  ...  -3735.928237    615.067346
Age                         -34.691124    64.564437  ...   -161.499258     92.117010
Children_total              189.280336   356.762176  ...   -511.420358    889.981029
Race_SAblackcolored        2607.136950  5010.318568  ...  -7233.406500  12447.680400
Race_Foreigner             1177.740973  4964.365093  ...  -8572.547304  10928.029249
Educ_high                  2481.545769  1056.036934  ...    407.430681   4555.660857
Operating_yearstotal        173.221181    79.842979  ...     16.405145    330.037218
Activity_Hours              -24.949310    24.361700  ...    -72.797039     22.898418
pre_Employees1_composite   1517.152472   260.728730  ...   1005.066791   2029.238154
FormalReg                 -1233.793459  1068.444432  ...  -3332.277560    864.690642
pre_Profits3_composite_w1     0.545459     0.114975  ...      0.319643      0.771276
Ind2_SIC15                  213.261699  5925.339238  ... -11424.433077  11850.956475
Ind2_SIC17                -6137.853980  3496.275000  ... -13004.731920    729.023960
Ind2_SIC23                -1294.701048  2272.556550  ...  -5758.128108   3168.726012
Ind2_SIC25                 4039.449879  7432.374463  ... -10558.145633  18637.045391
Ind2_SIC34                -4034.536886  2741.105907  ...  -9418.220860   1349.147088
Ind2_SIC41                  126.079688  3939.880501  ...  -7612.064051   7864.223426
Ind2_SIC54                  687.100998  2138.802658  ...  -3513.626002   4887.827998
Ind2_SIC56                -1531.722291  2209.281894  ...  -5870.874418   2807.429836
Ind2_SIC57                 4958.428142  3846.361423  ...  -2596.038943  12512.895227
Ind2_SIC58                -2387.314723  2315.820323  ...  -6935.714232   2161.084786
Ind2_SIC59                  811.939944  2620.767206  ...  -4335.392149   5959.272037
Ind2_SIC72                -1949.990659  1903.552239  ...  -5688.672793   1788.691475
Ind2_SIC73                -4940.782089  2310.226550  ...  -9478.195117   -403.369062
Ind2_SIC75                 3260.927113  3913.060559  ...  -4424.540772  10946.394999
Ind2_SIC76                -2366.315846  2150.755431  ...  -6590.518754   1857.887062
Ind2_SIC83                -5507.373078  2840.224233  ... -11085.730939     70.984784

[30 rows x 6 columns]
