Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010483
SE: 0.003506
pval: 0.002833
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010483    0.003506  ...    -0.017360    -0.003606
ln_at_adj             0.005388    0.003994  ...    -0.002447     0.013222
ppent_at             -0.139229    0.021188  ...    -0.180787    -0.097670
div_payer             0.025544    0.004496  ...     0.016724     0.034363
state_inc_growth      0.001994    0.000388  ...     0.001234     0.002754
state_id::1.0:fyear   0.052561  916.242075  ... -1797.104162  1797.209285
state_id::3.0:fyear   0.057098  906.152488  ... -1777.309476  1777.423672
state_id::4.0:fyear   0.051932  900.590300  ... -1766.404727  1766.508591
state_id::5.0:fyear   0.054068  912.182074  ... -1789.139196  1789.247333
state_id::6.0:fyear   0.052525  921.649888  ... -1807.711317  1807.816366
state_id::7.0:fyear   0.052524  924.435200  ... -1813.174550  1813.279597
state_id::10.0:fyear  0.054855  908.427249  ... -1781.773533  1781.883243
state_id::11.0:fyear  0.053308  917.563771  ... -1799.695849  1799.802465
state_id::12.0:fyear  0.074382  907.088435  ... -1779.127998  1779.276763
state_id::14.0:fyear  0.052552  912.374626  ... -1789.518392  1789.623496
state_id::15.0:fyear  0.053381  920.902070  ... -1806.243660  1806.350421
state_id::17.0:fyear  0.058412  908.609510  ... -1782.127471  1782.244295
state_id::18.0:fyear  0.052912  911.853743  ... -1788.496349  1788.602173
state_id::19.0:fyear  0.045002  921.004702  ... -1806.453345  1806.543349
state_id::21.0:fyear  0.057523  908.318549  ... -1781.557655  1781.672702
state_id::22.0:fyear  0.052541  921.649084  ... -1807.709725  1807.814807
state_id::23.0:fyear  0.053350  919.689733  ... -1803.865760  1803.972460
state_id::24.0:fyear  0.054243  912.162470  ... -1789.100569  1789.209055
state_id::25.0:fyear  0.041685  886.559249  ... -1738.893865  1738.977235
state_id::26.0:fyear  0.055559  915.195035  ... -1795.047455  1795.158574
state_id::28.0:fyear  0.107922  917.931210  ... -1800.361946  1800.577789
state_id::29.0:fyear  0.033963  902.235317  ... -1769.649302  1769.717228
state_id::30.0:fyear  0.056559  920.460701  ... -1805.374761  1805.487878
state_id::31.0:fyear  0.052566  915.464042  ... -1795.578092  1795.683224
state_id::32.0:fyear -0.016445  900.840981  ... -1766.964800  1766.931910
state_id::33.0:fyear  0.052606  914.635413  ... -1793.952743  1794.057955
state_id::34.0:fyear  0.052156  913.323674  ... -1791.380291  1791.484602
state_id::36.0:fyear  0.052514  915.024625  ... -1794.716252  1794.821279
state_id::38.0:fyear  0.047235  925.607053  ... -1815.478362  1815.572832
state_id::39.0:fyear  0.052565  914.278635  ... -1793.252984  1793.358114
state_id::40.0:fyear  0.061204  919.418170  ... -1803.325250  1803.447659
state_id::41.0:fyear  0.051972  911.799106  ... -1788.390122  1788.494066
state_id::43.0:fyear  0.052903  898.569706  ... -1762.440474  1762.546281
state_id::44.0:fyear  0.050284  924.194755  ... -1812.705171  1812.805739
state_id::45.0:fyear  0.059085  913.111158  ... -1790.956524  1791.074694
state_id::47.0:fyear  0.051872  911.274503  ... -1787.361244  1787.464987
state_id::48.0:fyear  0.050713  910.848831  ... -1786.527471  1786.628897
state_id::50.0:fyear  0.050972  935.449153  ... -1834.779345  1834.881288

[43 rows x 6 columns]
