Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2461.880623
SE: 1077.103264
pval: 0.022654
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -576.595416  5686.624411  ... -11746.710560  10593.519728
Treatment_FIN              2461.880623  1077.103264  ...    346.149635   4577.611610
Treatment_MKT              3790.062889  1197.490801  ...   1437.857229   6142.268550
Gender                    -1528.910899  1139.970780  ...  -3768.131208    710.309410
Age                         -47.219071    65.519996  ...   -175.918602     81.480461
Children_total              150.914725   376.726286  ...   -589.080689    890.910140
Race_SAblackcolored        2365.358443  4820.183969  ...  -7102.826205  11833.543091
Race_Foreigner              916.336515  4757.228997  ...  -8428.187024  10260.860053
Educ_high                  2237.360149  1080.692263  ...    114.579368   4360.140929
Operating_yearstotal        160.657880    76.233902  ...     10.913251    310.402510
Activity_Hours              -31.984680    22.991198  ...    -77.145801     13.176441
pre_Employees1_composite   1402.524992   249.943131  ...    911.567027   1893.482958
FormalReg                 -1236.444196  1090.157683  ...  -3377.817700    904.929308
pre_Profits3_composite_w1     0.589472     0.117756  ...      0.358167      0.820776
Ind2_SIC15                 2464.939963  6108.500946  ...  -9533.858268  14463.738194
Ind2_SIC17                -6091.087685  3604.844252  ... -13172.006427    989.831057
Ind2_SIC23                -1545.563091  2436.793280  ...  -6332.104201   3240.978018
Ind2_SIC25                 3968.553878  7420.279485  ... -10606.942981  18544.050736
Ind2_SIC34                -3905.605941  2885.597545  ...  -9573.723704   1762.511822
Ind2_SIC41                  103.979048  3891.727632  ...  -7540.458603   7748.416699
Ind2_SIC54                  848.820316  2334.228550  ...  -3736.255081   5433.895713
Ind2_SIC56                -1477.432526  2364.316329  ...  -6121.608706   3166.743654
Ind2_SIC57                 5160.055219  3825.391230  ...  -2354.079251  12674.189689
Ind2_SIC58                -1890.413727  2474.367683  ...  -6750.761435   2969.933982
Ind2_SIC59                  911.946862  2777.323421  ...  -4543.490346   6367.384070
Ind2_SIC72                -1887.412033  1995.226587  ...  -5806.593097   2031.769032
Ind2_SIC73                -4281.168955  2418.813355  ...  -9032.392481    470.054570
Ind2_SIC75                 3530.104316  3944.009236  ...  -4217.028977  11277.237608
Ind2_SIC76                -2116.302014  2281.922297  ...  -6598.633352   2366.029324
Ind2_SIC83                -5395.257484  2999.699839  ... -11287.503951    496.988982

[30 rows x 6 columns]
