Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2510.268866
SE: 1083.573013
pval: 0.020888
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2052.283704  5761.294036  ... -13369.070801   9264.503393
Treatment_FIN              2510.268866  1083.573013  ...    381.829488   4638.708245
Treatment_MKT              3962.675014  1222.276005  ...   1561.784305   6363.565723
Gender                    -1084.329018  1099.513087  ...  -3244.079143   1075.421107
Age                         -34.085049    67.090422  ...   -165.869334     97.699237
Children_total              215.653988   368.551519  ...   -508.283907    939.591883
Race_SAblackcolored        2847.774234  4930.269047  ...  -6836.648187  12532.196654
Race_Foreigner             1669.966673  4870.595433  ...  -7897.240139  11237.173485
Educ_high                  2609.348356  1046.997622  ...    552.753240   4665.943473
Operating_yearstotal        193.665765    83.000270  ...     30.630103    356.701427
Activity_Hours              -35.909225    23.427944  ...    -81.928236     10.109786
pre_Employees1_composite   1472.429792   309.265495  ...    864.946170   2079.913414
FormalReg                  -967.000412  1106.273011  ...  -3140.028912   1206.028088
pre_Profits3_composite_w1     0.578174     0.113053  ...      0.356107      0.800241
Ind2_SIC15                 2093.595666  6024.381365  ...  -9739.968263  13927.159595
Ind2_SIC17                -6497.140094  3580.719544  ... -13530.671185    536.390997
Ind2_SIC23                -1792.586796  2346.565274  ...  -6401.894956   2816.721364
Ind2_SIC25                 4325.369675  8111.516375  ... -11607.909075  20258.648426
Ind2_SIC34                -4037.972622  2793.613602  ...  -9525.408287   1449.463043
Ind2_SIC41                 -114.118748  3846.278636  ...  -7669.281904   7441.044408
Ind2_SIC54                  748.215522  2265.462429  ...  -3701.784047   5198.215092
Ind2_SIC56                -1596.879407  2264.275918  ...  -6044.548338   2850.789525
Ind2_SIC57                 4789.727983  3780.400033  ...  -2636.031237  12215.487204
Ind2_SIC58                -3215.714521  2245.178628  ...  -7625.871053   1194.442012
Ind2_SIC59                  548.214398  2656.111721  ...  -4669.129250   5765.558046
Ind2_SIC72                -1749.424700  1957.536316  ...  -5594.571568   2095.722168
Ind2_SIC73                -5344.917930  2374.242216  ... -10008.591317   -681.244542
Ind2_SIC75                 3357.118331  3864.033065  ...  -4232.919472  10947.156134
Ind2_SIC76                -2474.243965  2180.322877  ...  -6757.005728   1808.517797
Ind2_SIC83                -6099.535171  2934.404681  ... -11863.523752   -335.546591

[30 rows x 6 columns]
