Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2294.875311
SE: 1061.498523
pval: 0.031032
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5309.029721  6227.884070  ... -17540.939321   6922.879880
Treatment_FIN              2294.875311  1061.498523  ...    210.033360   4379.717262
Treatment_MKT              3505.163018  1186.849425  ...   1174.124945   5836.201091
Gender                    -1558.672993  1097.087672  ...  -3713.414006    596.068020
Age                         -27.929217    66.941198  ...   -159.405442    103.547007
Children_total              146.872986   352.409758  ...   -545.279316    839.025289
Race_SAblackcolored        3308.436449  5148.348075  ...  -6803.204605  13420.077504
Race_Foreigner             1520.491206  5075.731968  ...  -8448.527788  11489.510200
Educ_high                  2449.433870  1052.587697  ...    382.093276   4516.774464
Operating_yearstotal        154.769423    79.835083  ...     -2.031106    311.569951
Activity_Hours               44.277705    35.838631  ...    -26.111354    114.666764
pre_Employees1_composite   1522.528949   263.018808  ...   1005.945427   2039.112471
FormalReg                 -1299.934022  1071.220944  ...  -3403.871347    804.003303
pre_Profits3_composite_w1     0.544894     0.115186  ...      0.318662      0.771125
Ind2_SIC15                 -155.164811  5973.188641  ... -11886.838468  11576.508847
Ind2_SIC17                -6176.700926  3500.442952  ... -13051.764956    698.363103
Ind2_SIC23                -1681.419948  2429.268107  ...  -6452.637193   3089.797297
Ind2_SIC25                 3816.530324  7381.817097  ... -10681.767718  18314.828366
Ind2_SIC34                -4385.664119  2863.533922  ... -10009.803502   1238.475264
Ind2_SIC41                 -225.585274  3992.295309  ...  -8066.674602   7615.504054
Ind2_SIC54                   38.304878  2357.618043  ...  -4592.187670   4668.797427
Ind2_SIC56                -1802.665108  2314.441838  ...  -6348.357196   2743.026980
Ind2_SIC57                 4590.085419  3938.292725  ...  -3144.939839  12325.110677
Ind2_SIC58                -2752.358956  2427.908164  ...  -7520.905198   2016.187287
Ind2_SIC59                  341.550496  2775.307129  ...  -5109.306575   5792.407567
Ind2_SIC72                -2364.651383  2082.384052  ...  -6454.569111   1725.266346
Ind2_SIC73                -5339.505251  2447.325939  ... -10146.189080   -532.821421
Ind2_SIC75                 2646.107491  4061.065594  ...  -5330.050489  10622.265470
Ind2_SIC76                -2733.843026  2298.257786  ...  -7247.748738   1780.062686
Ind2_SIC83                -5709.255063  2920.787395  ... -11445.843441     27.333316

[30 rows x 6 columns]
