Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2239.463603
SE: 1053.929580
pval: 0.034019
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1204.521385  6244.967696  ... -13469.984175  11060.941405
Treatment_FIN              2239.463603  1053.929580  ...    169.487476   4309.439730
Treatment_MKT              3544.277735  1199.551299  ...   1188.292479   5900.262991
Gender                    -1642.816874  1097.732504  ...  -3798.824373    513.190625
Age                         -33.188184    70.344017  ...   -171.347733    104.971365
Children_total              202.920620   367.209914  ...   -518.300010    924.141249
Race_SAblackcolored        2558.601847  5131.703107  ...  -7520.347568  12637.551261
Race_Foreigner             1107.981043  5087.159346  ...  -8883.481956  11099.444042
Educ_high                  2530.934256  1060.190925  ...    448.660500   4613.208012
Operating_yearstotal        179.107044    81.745556  ...     18.554240    339.659848
Activity_Hours              -35.559602    22.434846  ...    -79.622883      8.503678
pre_Employees1_composite   1521.932497   259.953163  ...   1011.370073   2032.494922
FormalReg                 -1305.970613  1083.521782  ...  -3434.067465    822.126239
pre_Profits3_composite_w1     0.544577     0.115543  ...      0.317644      0.771510
Ind2_SIC15                  212.344543  5919.883774  ... -11414.635401  11839.324486
Ind2_SIC17                -6160.951491  3463.192841  ... -12962.854237    640.951254
Ind2_SIC23                -1264.766898  2272.259561  ...  -5727.610656   3198.076859
Ind2_SIC25                 4000.304723  7421.850324  ... -10576.620795  18577.230242
Ind2_SIC34                -3913.282125  2738.979227  ...  -9292.789182   1466.224932
Ind2_SIC41                  293.254481  3928.450299  ...  -7422.439708   8008.948671
Ind2_SIC54                  759.079720  2229.451470  ...  -3619.686574   5137.846013
Ind2_SIC56                -1437.710934  2243.684901  ...  -5844.432474   2969.010606
Ind2_SIC57                 5054.186799  3817.406030  ...  -2443.410287  12551.783886
Ind2_SIC58                -2264.091174  2348.030744  ...  -6875.753735   2347.571387
Ind2_SIC59                  671.272861  2561.751838  ...  -4360.149778   5702.695501
Ind2_SIC72                -1779.955066  1907.208067  ...  -5525.817450   1965.907318
Ind2_SIC73                -5036.943276  2304.086724  ...  -9562.297345   -511.589206
Ind2_SIC75                 3357.938750  3957.418381  ...  -4414.650357  11130.527858
Ind2_SIC76                -2266.115047  2155.617937  ...  -6499.868187   1967.638093
Ind2_SIC83                -5532.359042  2809.415807  ... -11050.207447    -14.510637

[30 rows x 6 columns]
