Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2262.171896
SE: 1053.096256
pval: 0.032117
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2383.042320  6544.210828  ... -10470.150570  15236.235210
Treatment_FIN              2262.171896  1053.096256  ...    193.832462   4330.511329
Treatment_MKT              3512.040958  1189.693957  ...   1175.416068   5848.665849
Gender                    -1499.174688  1082.701130  ...  -3625.659735    627.310360
Age                        -100.814945    59.784844  ...   -218.235693     16.605803
Children_total              236.428781   371.816635  ...   -493.839704    966.697267
Race_SAblackcolored        1330.589596  5022.160607  ...  -8533.212274  11194.391466
Race_Foreigner              -92.789290  5025.123087  ...  -9962.409635   9776.831056
Educ_high                  2362.834432  1020.708851  ...    358.105659   4367.563205
Operating_yearstotal        224.826401    80.534393  ...     66.652389    383.000413
Activity_Hours              -36.734510    23.625636  ...    -83.136569      9.667550
pre_Employees1_composite   1505.219807   258.975107  ...    996.578338   2013.861275
FormalReg                 -1083.805748   967.812482  ...  -2984.643120    817.031625
pre_Profits3_composite_w1     0.544343     0.113651  ...      0.321127      0.767559
Ind2_SIC15                  280.511392  5887.000152  ... -11281.883293  11842.906077
Ind2_SIC17                -6083.474303  3477.323723  ... -12913.130885    746.182278
Ind2_SIC23                -1108.247782  2212.518012  ...  -5453.755824   3237.260261
Ind2_SIC25                 4423.067820  7411.246115  ... -10133.030444  18979.166084
Ind2_SIC34                -3674.500741  2725.576780  ...  -9027.684649   1678.683167
Ind2_SIC41                  437.141583  3771.649463  ...  -6970.587070   7844.870236
Ind2_SIC54                  693.354288  2161.683389  ...  -3552.311736   4939.020311
Ind2_SIC56                -1304.043603  2180.585954  ...  -5586.835313   2978.748107
Ind2_SIC57                 4949.803031  3846.540298  ...  -2605.015374  12504.621436
Ind2_SIC58                -2166.017476  2255.289640  ...  -6595.531368   2263.496415
Ind2_SIC59                  764.103121  2503.581305  ...  -4153.069365   5681.275607
Ind2_SIC72                -2151.993359  2085.364414  ...  -6247.764685   1943.777967
Ind2_SIC73                -5029.901006  2396.932160  ...  -9737.608659   -322.193353
Ind2_SIC75                 3119.590647  3921.812036  ...  -4583.065624  10822.246919
Ind2_SIC76                -2318.384558  2162.236330  ...  -6565.136589   1928.367473
Ind2_SIC83                -5103.843096  2668.176795  ... -10344.290251    136.604059

[30 rows x 6 columns]
