Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011953
SE: 0.003388
pval: 0.000430
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011953    0.003388  ... -0.018598 -0.005308
ln_at_adj             0.005159    0.004029  ... -0.002743  0.013061
ppent_at             -0.123079    0.019237  ... -0.160810 -0.085349
div_payer             0.029614    0.004502  ...  0.020784  0.038444
state_inc_growth      0.001284    0.000256  ...  0.000782  0.001786
state_id::1.0:fyear   0.001974    0.001093  ... -0.000170  0.004117
state_id::3.0:fyear   0.005768    0.007710  ... -0.009354  0.020890
state_id::4.0:fyear   0.001110    0.005069  ... -0.008832  0.011051
state_id::5.0:fyear   0.003794    0.001513  ...  0.000825  0.006762
state_id::6.0:fyear   0.002416    0.002715  ... -0.002910  0.007742
state_id::7.0:fyear   0.001992    0.001583  ... -0.001112  0.005097
state_id::10.0:fyear  0.004619    0.001831  ...  0.001027  0.008212
state_id::11.0:fyear  0.002453    0.001946  ... -0.001364  0.006271
state_id::12.0:fyear  0.024484    0.010976  ...  0.002956  0.046011
state_id::14.0:fyear  0.001962    0.001094  ... -0.000183  0.004107
state_id::15.0:fyear  0.002698    0.001683  ... -0.000603  0.005999
state_id::17.0:fyear  0.007779    0.003152  ...  0.001596  0.013962
state_id::18.0:fyear  0.001969    0.003631  ... -0.005153  0.009090
state_id::19.0:fyear -0.004840    0.004240  ... -0.013156  0.003476
state_id::21.0:fyear  0.006850    0.001647  ...  0.003620  0.010081
state_id::22.0:fyear  0.001952    0.001094  ... -0.000194  0.004098
state_id::23.0:fyear  0.002581    0.001761  ... -0.000874  0.006036
state_id::24.0:fyear  0.003996    0.001841  ...  0.000386  0.007607
state_id::25.0:fyear -0.007239    0.008301  ... -0.023520  0.009042
state_id::26.0:fyear  0.005295    0.001338  ...  0.002671  0.007919
state_id::28.0:fyear  0.055798    0.011934  ...  0.032390  0.079206
state_id::29.0:fyear -0.018237    0.003251  ... -0.024614 -0.011861
state_id::30.0:fyear  0.005694    0.002515  ...  0.000761  0.010626
state_id::31.0:fyear  0.001980    0.001093  ... -0.000164  0.004124
state_id::32.0:fyear -0.068726    0.007820  ... -0.084063 -0.053389
state_id::33.0:fyear  0.002017    0.001093  ... -0.000127  0.004161
state_id::34.0:fyear  0.001285    0.002272  ... -0.003172  0.005741
state_id::36.0:fyear  0.001929    0.001093  ... -0.000216  0.004073
state_id::38.0:fyear  0.033915    0.006534  ...  0.021098  0.046731
state_id::39.0:fyear  0.001982    0.001094  ... -0.000164  0.004127
state_id::40.0:fyear  0.010231    0.001441  ...  0.007404  0.013058
state_id::41.0:fyear  0.001246    0.001800  ... -0.002284  0.004776
state_id::43.0:fyear  0.002115    0.003485  ... -0.004721  0.008951
state_id::44.0:fyear -0.000458    0.001608  ... -0.003612  0.002695
state_id::45.0:fyear  0.008007    0.002053  ...  0.003980  0.012035
state_id::47.0:fyear  0.000976    0.002099  ... -0.003140  0.005092
state_id::48.0:fyear -0.000289    0.001304  ... -0.002846  0.002269

[42 rows x 6 columns]
