Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011419
SE: 0.003407
pval: 0.000820
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011419     0.003407  ...    -0.018101    -0.004737
ln_at_adj             0.004174     0.004206  ...    -0.004076     0.012425
ppent_at             -0.043266     0.008102  ...    -0.059158    -0.027374
div_payer             0.030773     0.003499  ...     0.023910     0.037635
state_inc_growth      0.001992     0.000404  ...     0.001200     0.002784
state_id::1.0:fyear   0.063809  1386.305312  ... -2719.038051  2719.165668
state_id::3.0:fyear   0.067420  1429.858581  ... -2804.459903  2804.594744
state_id::4.0:fyear   0.063148  1379.278998  ... -2705.257286  2705.383582
state_id::5.0:fyear   0.065346  1430.060001  ... -2804.857042  2804.987734
state_id::6.0:fyear   0.064215  1455.324927  ... -2854.412847  2854.541277
state_id::7.0:fyear   0.063909  1472.420620  ... -2887.944678  2888.072496
state_id::10.0:fyear  0.065752  1418.155828  ... -2781.507769  2781.639273
state_id::11.0:fyear  0.063496  1415.623157  ... -2776.542440  2776.669432
state_id::12.0:fyear  0.086457  1406.465593  ... -2758.557816  2758.730730
state_id::14.0:fyear  0.063786  1416.364867  ... -2777.996941  2778.124512
state_id::15.0:fyear  0.064423  1438.783153  ... -2821.967572  2822.096417
state_id::17.0:fyear  0.069920  1388.281914  ... -2722.908849  2723.048689
state_id::18.0:fyear  0.063438  1444.766057  ... -2833.703436  2833.830313
state_id::19.0:fyear  0.056318  1425.082953  ... -2795.104079  2795.216715
state_id::21.0:fyear  0.068640  1419.466213  ... -2784.075073  2784.212353
state_id::22.0:fyear  0.063773  1406.828967  ... -2759.293222  2759.420768
state_id::23.0:fyear  0.064676  1375.337422  ... -2697.524743  2697.654094
state_id::24.0:fyear  0.066022  1435.840171  ... -2816.193603  2816.325647
state_id::25.0:fyear  0.060309  1362.538481  ... -2672.425243  2672.545861
state_id::26.0:fyear  0.067137  1459.293337  ... -2862.193571  2862.327846
state_id::28.0:fyear  0.117512  1376.714330  ... -2700.172575  2700.407600
state_id::29.0:fyear  0.046210  1417.580745  ... -2780.399343  2780.491762
state_id::30.0:fyear  0.067497  1423.484329  ... -2791.957356  2792.092351
state_id::31.0:fyear  0.063815  1398.922753  ... -2743.785917  2743.913547
state_id::32.0:fyear -0.031226  1456.265462  ... -2856.353056  2856.290604
state_id::33.0:fyear  0.063847  1401.034176  ... -2747.927233  2748.054928
state_id::34.0:fyear  0.063446  1412.690427  ... -2770.790228  2770.917119
state_id::36.0:fyear  0.063793  1390.891263  ... -2728.032959  2728.160544
state_id::38.0:fyear  0.077841  1413.057438  ... -2771.495688  2771.651371
state_id::39.0:fyear  0.063812  1407.610397  ... -2760.825882  2760.953506
state_id::40.0:fyear  0.072523  1382.071865  ... -2710.725844  2710.870890
state_id::41.0:fyear  0.063253  1398.779074  ... -2743.504666  2743.631171
state_id::43.0:fyear  0.063520  1411.740223  ... -2768.926422  2769.053463
state_id::44.0:fyear  0.061398  1468.113728  ... -2879.499642  2879.622438
state_id::45.0:fyear  0.069794  1427.905532  ... -2800.626814  2800.766403
state_id::47.0:fyear  0.062806  1472.848349  ... -2888.784729  2888.910341
state_id::48.0:fyear  0.062526  1376.645651  ... -2700.092856  2700.217907
state_id::50.0:fyear  0.061611  1408.527036  ... -2762.625980  2762.749202

[43 rows x 6 columns]
