Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012176
SE: 0.003402
pval: 0.000354
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012176    0.003402  ... -0.018849 -0.005504
ln_at_adj             0.005289    0.004002  ... -0.002561  0.013138
ppent_at             -0.044472    0.008027  ... -0.060216 -0.028727
div_payer             0.032504    0.004776  ...  0.023136  0.041873
state_inc_growth      0.002045    0.000392  ...  0.001276  0.002814
state_id::1.0:fyear   0.002480    0.001290  ... -0.000049  0.005010
state_id::3.0:fyear   0.006333    0.007526  ... -0.008428  0.021094
state_id::4.0:fyear   0.001776    0.005439  ... -0.008893  0.012444
state_id::5.0:fyear   0.004290    0.001666  ...  0.001022  0.007558
state_id::6.0:fyear   0.002751    0.002852  ... -0.002843  0.008345
state_id::7.0:fyear   0.002552    0.001687  ... -0.000757  0.005861
state_id::10.0:fyear  0.004589    0.002093  ...  0.000483  0.008694
state_id::11.0:fyear  0.002179    0.002068  ... -0.001876  0.006234
state_id::12.0:fyear  0.020093    0.009444  ...  0.001569  0.038616
state_id::14.0:fyear  0.002457    0.001290  ... -0.000074  0.004988
state_id::15.0:fyear  0.003002    0.001883  ... -0.000691  0.006695
state_id::17.0:fyear  0.008787    0.002714  ...  0.003463  0.014110
state_id::18.0:fyear  0.001823    0.004060  ... -0.006141  0.009786
state_id::19.0:fyear -0.004710    0.004278  ... -0.013100  0.003681
state_id::21.0:fyear  0.007607    0.001874  ...  0.003931  0.011284
state_id::22.0:fyear  0.002445    0.001291  ... -0.000086  0.004977
state_id::23.0:fyear  0.003232    0.001889  ... -0.000473  0.006938
state_id::24.0:fyear  0.004716    0.001899  ...  0.000992  0.008440
state_id::25.0:fyear -0.004845    0.006595  ... -0.017781  0.008091
state_id::26.0:fyear  0.005431    0.001553  ...  0.002386  0.008477
state_id::28.0:fyear  0.053655    0.011295  ...  0.031501  0.075809
state_id::29.0:fyear -0.015823    0.002997  ... -0.021700 -0.009945
state_id::30.0:fyear  0.006060    0.002674  ...  0.000816  0.011305
state_id::31.0:fyear  0.002487    0.001290  ... -0.000043  0.005018
state_id::32.0:fyear -0.088859    0.005871  ... -0.100374 -0.077344
state_id::33.0:fyear  0.002519    0.001290  ... -0.000011  0.005050
state_id::34.0:fyear  0.002126    0.002413  ... -0.002606  0.006859
state_id::36.0:fyear  0.002456    0.001290  ... -0.000075  0.004987
state_id::38.0:fyear  0.018530    0.005317  ...  0.008101  0.028958
state_id::39.0:fyear  0.002471    0.001291  ... -0.000060  0.005003
state_id::40.0:fyear  0.010983    0.001651  ...  0.007746  0.014221
state_id::41.0:fyear  0.002033    0.002266  ... -0.002412  0.006478
state_id::43.0:fyear  0.002734    0.003493  ... -0.004116  0.009584
state_id::44.0:fyear  0.000088    0.001762  ... -0.003367  0.003543
state_id::45.0:fyear  0.008607    0.002126  ...  0.004438  0.012776
state_id::47.0:fyear  0.001355    0.002219  ... -0.002996  0.005707
state_id::48.0:fyear  0.000509    0.001557  ... -0.002545  0.003563

[42 rows x 6 columns]
