Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011730
SE: 0.003406
pval: 0.000587
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011730    0.003406  ... -0.018409 -0.005050
ln_at_adj             0.004280    0.004031  ... -0.003626  0.012186
ppent_at             -0.035078    0.008222  ... -0.051206 -0.018951
div_payer             0.031571    0.004625  ...  0.022500  0.040642
state_inc_growth      0.001915    0.000391  ...  0.001148  0.002682
state_id::1.0:fyear   0.002024    0.001141  ... -0.000215  0.004263
state_id::3.0:fyear   0.005831    0.007537  ... -0.008952  0.020614
state_id::4.0:fyear   0.001317    0.005528  ... -0.009526  0.012160
state_id::5.0:fyear   0.003855    0.001542  ...  0.000831  0.006880
state_id::6.0:fyear   0.002198    0.002854  ... -0.003401  0.007797
state_id::7.0:fyear   0.002220    0.001617  ... -0.000951  0.005392
state_id::10.0:fyear  0.005169    0.001999  ...  0.001248  0.009090
state_id::11.0:fyear  0.001783    0.002030  ... -0.002198  0.005764
state_id::12.0:fyear  0.023309    0.011271  ...  0.001202  0.045417
state_id::14.0:fyear  0.002001    0.001142  ... -0.000239  0.004241
state_id::15.0:fyear  0.002738    0.001765  ... -0.000724  0.006201
state_id::17.0:fyear  0.008326    0.002866  ...  0.002705  0.013948
state_id::18.0:fyear  0.001410    0.004139  ... -0.006707  0.009528
state_id::19.0:fyear -0.005290    0.003931  ... -0.013001  0.002421
state_id::21.0:fyear  0.007137    0.001667  ...  0.003868  0.010406
state_id::22.0:fyear  0.001989    0.001142  ... -0.000252  0.004229
state_id::23.0:fyear  0.002865    0.001783  ... -0.000633  0.006363
state_id::24.0:fyear  0.004345    0.001803  ...  0.000808  0.007882
state_id::25.0:fyear -0.007271    0.007913  ... -0.022792  0.008250
state_id::26.0:fyear  0.005445    0.001445  ...  0.002610  0.008279
state_id::28.0:fyear  0.051396    0.011938  ...  0.027980  0.074812
state_id::29.0:fyear -0.016852    0.004227  ... -0.025142 -0.008562
state_id::30.0:fyear  0.005696    0.002637  ...  0.000525  0.010867
state_id::31.0:fyear  0.002031    0.001142  ... -0.000209  0.004270
state_id::32.0:fyear -0.094011    0.005646  ... -0.105084 -0.082938
state_id::33.0:fyear  0.002063    0.001142  ... -0.000177  0.004302
state_id::34.0:fyear  0.001840    0.002236  ... -0.002546  0.006225
state_id::36.0:fyear  0.002000    0.001142  ... -0.000240  0.004241
state_id::38.0:fyear  0.031036    0.005616  ...  0.020020  0.042052
state_id::39.0:fyear  0.002024    0.001142  ... -0.000217  0.004265
state_id::40.0:fyear  0.010675    0.001550  ...  0.007635  0.013715
state_id::41.0:fyear  0.001717    0.002134  ... -0.002469  0.005902
state_id::43.0:fyear  0.001738    0.003395  ... -0.004921  0.008397
state_id::44.0:fyear -0.000317    0.001658  ... -0.003569  0.002935
state_id::45.0:fyear  0.008243    0.002027  ...  0.004268  0.012219
state_id::47.0:fyear  0.001041    0.002125  ... -0.003128  0.005210
state_id::48.0:fyear  0.000188    0.001477  ... -0.002709  0.003085

[42 rows x 6 columns]
