Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011348
SE: 0.003033
pval: 0.000189
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011348     0.003033  ...    -0.017296    -0.005399
ln_at_adj             0.004179     0.004256  ...    -0.004168     0.012525
ppent_at             -0.036804     0.006664  ...    -0.049874    -0.023733
div_payer             0.031806     0.004036  ...     0.023890     0.039723
state_inc_growth      0.002204     0.000394  ...     0.001431     0.002977
state_id::1.0:fyear   0.076727  1973.452098  ... -3870.655949  3870.809402
state_id::3.0:fyear   0.080524  1995.994658  ... -3914.867171  3915.028219
state_id::4.0:fyear   0.076497  1978.914732  ... -3881.370598  3881.523593
state_id::5.0:fyear   0.078270  1995.411470  ... -3913.725559  3913.882099
state_id::6.0:fyear   0.077005  1994.611986  ... -3912.158714  3912.312724
state_id::7.0:fyear   0.077131  1998.084273  ... -3918.969138  3919.123401
state_id::10.0:fyear  0.079184  1991.477251  ... -3906.008061  3906.166429
state_id::11.0:fyear  0.076624  2004.449425  ... -3931.454265  3931.607514
state_id::12.0:fyear  0.096217  2011.729140  ... -3945.713121  3945.905555
state_id::14.0:fyear  0.076702  1972.110641  ... -3868.024836  3868.178240
state_id::15.0:fyear  0.077722  1986.407895  ... -3896.066477  3896.221921
state_id::17.0:fyear  0.082948  2003.605664  ... -3929.792989  3929.958884
state_id::18.0:fyear  0.075875  1985.330740  ... -3893.955590  3894.107340
state_id::19.0:fyear  0.070094  2002.644750  ... -3927.921104  3928.061292
state_id::21.0:fyear  0.082171  2009.038299  ... -3940.449345  3940.613688
state_id::22.0:fyear  0.076689  1986.556056  ... -3896.358114  3896.511493
state_id::23.0:fyear  0.077739  1981.874724  ... -3887.175091  3887.330569
state_id::24.0:fyear  0.079018  1998.679069  ... -3920.133886  3920.291922
state_id::25.0:fyear  0.067154  1964.687266  ... -3853.474163  3853.608471
state_id::26.0:fyear  0.080033  1982.333657  ... -3888.072949  3888.233015
state_id::28.0:fyear  0.128240  1985.836779  ... -3894.895772  3895.152251
state_id::29.0:fyear  0.059552  1992.284926  ... -3907.611868  3907.730972
state_id::30.0:fyear  0.080530  2001.946490  ... -3926.541100  3926.702160
state_id::31.0:fyear  0.076733  2001.948597  ... -3926.549028  3926.702494
state_id::32.0:fyear -0.018898  1993.934020  ... -3910.924852  3910.887056
state_id::33.0:fyear  0.076764  1978.489648  ... -3880.536572  3880.690099
state_id::34.0:fyear  0.076401  2016.488285  ... -3955.067532  3955.220334
state_id::36.0:fyear  0.076685  1996.249766  ... -3915.371380  3915.524750
state_id::38.0:fyear  0.098199  1981.289226  ... -3886.006233  3886.202630
state_id::39.0:fyear  0.076729  1982.327105  ... -3888.063401  3888.216860
state_id::40.0:fyear  0.085358  1996.888557  ... -3916.615630  3916.786347
state_id::41.0:fyear  0.076344  2019.245500  ... -3960.475597  3960.628284
state_id::43.0:fyear  0.076857  1982.506190  ... -3888.414531  3888.568245
state_id::44.0:fyear  0.074353  1961.185023  ... -3846.597657  3846.746363
state_id::45.0:fyear  0.082938  1992.806623  ... -3908.611738  3908.777613
state_id::47.0:fyear  0.075932  1998.631917  ... -3920.044488  3920.196351
state_id::48.0:fyear  0.075035  2009.443183  ... -3941.250621  3941.400692
state_id::50.0:fyear  0.075076  1993.223666  ... -3909.437589  3909.587742

[43 rows x 6 columns]
