Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011926
SE: 0.003159
pval: 0.000166
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011926     0.003159  ...    -0.018122    -0.005730
ln_at_adj             0.004078     0.004329  ...    -0.004413     0.012570
ppent_at             -0.005569     0.002730  ...    -0.010923    -0.000215
div_payer             0.027011     0.004726  ...     0.017741     0.036282
state_inc_growth      0.002065     0.000398  ...     0.001284     0.002845
state_id::1.0:fyear   0.044222  1348.950982  ... -2645.840214  2645.928659
state_id::3.0:fyear   0.048049  1355.359548  ... -2658.406395  2658.502494
state_id::4.0:fyear   0.044153  1353.912294  ... -2655.571593  2655.659898
state_id::5.0:fyear   0.045844  1360.381699  ... -2668.259242  2668.350929
state_id::6.0:fyear   0.043961  1357.278768  ... -2662.174917  2662.262840
state_id::7.0:fyear   0.044280  1348.683283  ... -2645.315081  2645.403642
state_id::10.0:fyear  0.046167  1362.935945  ... -2673.268916  2673.361250
state_id::11.0:fyear  0.043857  1361.223059  ... -2669.911505  2669.999219
state_id::12.0:fyear  0.064718  1357.679928  ... -2662.941010  2663.070446
state_id::14.0:fyear  0.044194  1353.204041  ... -2654.182357  2654.270745
state_id::15.0:fyear  0.044949  1353.474508  ... -2654.712107  2654.802005
state_id::17.0:fyear  0.050724  1365.854709  ... -2678.989334  2679.090783
state_id::18.0:fyear  0.043823  1364.688764  ... -2676.709306  2676.796952
state_id::19.0:fyear  0.037105  1341.468516  ... -2631.170935  2631.245144
state_id::21.0:fyear  0.048582  1357.430278  ... -2662.467473  2662.564637
state_id::22.0:fyear  0.044180  1347.377628  ... -2642.754220  2642.842580
state_id::23.0:fyear  0.045148  1352.864130  ... -2653.514688  2653.604983
state_id::24.0:fyear  0.046786  1364.457490  ... -2676.252714  2676.346285
state_id::25.0:fyear  0.034672  1365.352067  ... -2678.019486  2678.088829
state_id::26.0:fyear  0.047615  1358.860340  ... -2665.273418  2665.368648
state_id::28.0:fyear  0.093625  1387.510085  ... -2721.422123  2721.609373
state_id::29.0:fyear  0.027573  1354.830293  ... -2657.388772  2657.443918
state_id::30.0:fyear  0.048022  1355.881161  ... -2659.429536  2659.525579
state_id::31.0:fyear  0.044229  1357.780308  ... -2663.158389  2663.246847
state_id::32.0:fyear -0.066790  1379.568078  ... -2706.004779  2705.871199
state_id::33.0:fyear  0.044258  1348.117827  ... -2644.205996  2644.294512
state_id::34.0:fyear  0.044098  1371.399266  ... -2689.871267  2689.959464
state_id::36.0:fyear  0.044163  1351.978869  ... -2651.779288  2651.867614
state_id::38.0:fyear  0.042010  1373.523700  ... -2694.040303  2694.124322
state_id::39.0:fyear  0.044210  1350.612772  ... -2649.099727  2649.188146
state_id::40.0:fyear  0.053164  1360.726586  ... -2668.928396  2669.034725
state_id::41.0:fyear  0.044032  1331.677585  ... -2611.959699  2612.047762
state_id::43.0:fyear  0.044222  1361.084110  ... -2669.638600  2669.727044
state_id::44.0:fyear  0.041849  1343.955902  ... -2636.045046  2636.128744
state_id::45.0:fyear  0.050699  1377.537606  ... -2701.904645  2702.006043
state_id::47.0:fyear  0.043486  1359.183571  ... -2665.911546  2665.998518
state_id::48.0:fyear  0.042152  1347.451171  ... -2642.900498  2642.984803
state_id::50.0:fyear  0.043090  1370.484876  ... -2688.078757  2688.164937

[43 rows x 6 columns]
