Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2254.519367
SE: 1048.094030
pval: 0.031883
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1587.825338  5740.566869  ... -12862.616936   9686.966261
Treatment_FIN              2254.519367  1048.094030  ...    196.004583   4313.034151
Treatment_MKT              3456.987185  1184.604561  ...   1130.358150   5783.616221
Gender                    -1555.600901  1097.264368  ...  -3710.688953    599.487152
Age                         -33.943450    65.212708  ...   -162.024823     94.137924
Children_total              190.048589   353.748272  ...   -504.732628    884.829807
Race_SAblackcolored        2868.136090  4984.659341  ...  -6922.011216  12658.283397
Race_Foreigner             1357.473712  4948.490002  ...  -8361.635007  11076.582430
Educ_high                  2537.568402  1059.476158  ...    456.698488   4618.438315
Operating_yearstotal        179.327685    77.778416  ...     26.566563    332.088807
Activity_Hours              -32.355517    24.616725  ...    -80.704129     15.993096
pre_Employees1_composite   1518.712466   258.955330  ...   1010.109840   2027.315091
FormalReg                 -1316.221476  1076.912651  ...  -3431.337628    798.894676
pre_Profits3_composite_w1     0.543739     0.114819  ...      0.318229      0.769250
Ind2_SIC15                  200.301990  5930.794722  ... -11448.107659  11848.711639
Ind2_SIC17                -6047.872299  3479.076633  ... -12880.971693    785.227096
Ind2_SIC23                -1324.032983  2293.090149  ...  -5827.789170   3179.723203
Ind2_SIC25                 3888.015771  7348.505530  ... -10544.856506  18320.888048
Ind2_SIC34                -3935.545458  2738.109050  ...  -9313.343439   1442.252523
Ind2_SIC41                   25.315474  3834.736117  ...  -7506.318865   7556.949812
Ind2_SIC54                  676.878116  2220.595261  ...  -3684.494091   5038.250324
Ind2_SIC56                -1526.294999  2231.660908  ...  -5909.400750   2856.810752
Ind2_SIC57                 5082.096409  3835.026380  ...  -2450.108023  12614.300840
Ind2_SIC58                -2358.480753  2357.252458  ...  -6988.255272   2271.293767
Ind2_SIC59                  733.628947  2644.674537  ...  -4460.658470   5927.916364
Ind2_SIC72                -1855.970418  1925.963641  ...  -5638.669789   1926.728953
Ind2_SIC73                -5022.571393  2355.771894  ...  -9649.438001   -395.704784
Ind2_SIC75                 3272.345000  3956.491216  ...  -4498.423104  11043.113105
Ind2_SIC76                -2298.848771  2177.498845  ...  -6575.577227   1977.879685
Ind2_SIC83                -5551.540549  2841.962025  ... -11133.311530     30.230431

[30 rows x 6 columns]
