Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2243.979102
SE: 1050.269551
pval: 0.033050
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2172.805734  5903.785638  ... -13768.168044   9422.556576
Treatment_FIN              2243.979102  1050.269551  ...    181.191475   4306.766729
Treatment_MKT              3504.959835  1194.540178  ...   1158.816698   5851.102971
Gender                    -1579.336366  1105.529084  ...  -3750.656780    591.984047
Age                         -32.153788    66.140876  ...   -162.058135     97.750559
Children_total              181.794247   353.463197  ...   -512.427069    876.015564
Race_SAblackcolored        2848.033959  5040.673281  ...  -7052.127830  12748.195748
Race_Foreigner             1317.132760  4987.900154  ...  -8479.379683  11113.645203
Educ_high                  2536.022312  1059.382357  ...    455.336630   4616.707995
Operating_yearstotal        172.693074    79.000394  ...     17.531921    327.854228
Activity_Hours              -20.117241    16.720451  ...    -52.957134     12.722652
pre_Employees1_composite   1516.473705   260.470884  ...   1004.894447   2028.052963
FormalReg                 -1322.788430  1079.338415  ...  -3442.668918    797.092059
pre_Profits3_composite_w1     0.546540     0.115167  ...      0.320345      0.772735
Ind2_SIC15                  165.773613  5930.580498  ... -11482.215289  11813.762516
Ind2_SIC17                -6108.195409  3467.134025  ... -12917.838859    701.448040
Ind2_SIC23                -1345.442807  2303.339601  ...  -5869.329485   3178.443871
Ind2_SIC25                 3978.733350  7437.306606  ... -10628.549164  18586.015864
Ind2_SIC34                -3977.226206  2756.758063  ...  -9391.651882   1437.199471
Ind2_SIC41                   91.289324  3894.933919  ...  -7558.576836   7741.155484
Ind2_SIC54                  497.984993  2267.382565  ...  -3955.280073   4951.250059
Ind2_SIC56                -1605.064945  2248.524546  ...  -6021.291817   2811.161927
Ind2_SIC57                 5028.388804  3838.416379  ...  -2510.473775  12567.251382
Ind2_SIC58                -2444.124438  2399.707508  ...  -7157.283027   2269.034152
Ind2_SIC59                  679.386568  2656.098746  ...  -4537.338629   5896.111765
Ind2_SIC72                -1935.864683  1953.432779  ...  -5772.514963   1900.785598
Ind2_SIC73                -5074.123094  2375.874882  ...  -9740.473086   -407.773102
Ind2_SIC75                 3110.041315  3988.957266  ...  -4724.491911  10944.574541
Ind2_SIC76                -2408.932616  2195.421014  ...  -6720.861206   1902.995973
Ind2_SIC83                -5515.400009  2839.441352  ... -11092.220250     61.420231

[30 rows x 6 columns]
