Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2255.846328
SE: 1048.564990
pval: 0.031859
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1832.578915  5896.024893  ... -13412.698692   9747.540863
Treatment_FIN              2255.846328  1048.564990  ...    196.406553   4315.286103
Treatment_MKT              3541.785796  1193.994417  ...   1196.714563   5886.857030
Gender                    -1554.686002  1098.937327  ...  -3713.059840    603.687836
Age                         -35.179547    65.770899  ...   -164.357238     93.998145
Children_total              199.263665   358.208286  ...   -504.277268    902.804598
Race_SAblackcolored        2824.891885  5054.890572  ...  -7103.193452  12752.977221
Race_Foreigner             1329.031758  5001.563800  ...  -8494.316842  11152.380358
Educ_high                  2577.577793  1064.420832  ...    486.996265   4668.159321
Operating_yearstotal        179.901496    79.408560  ...     23.938681    335.864311
Activity_Hours              -27.281491    17.996531  ...    -62.627675      8.064692
pre_Employees1_composite   1512.397797   259.862309  ...   1002.013815   2022.781780
FormalReg                 -1270.200166  1072.465626  ...  -3376.582115    836.181782
pre_Profits3_composite_w1     0.545497     0.114910  ...      0.319807      0.771187
Ind2_SIC15                  211.780574  5928.206149  ... -11431.544974  11855.106122
Ind2_SIC17                -6075.124468  3445.036805  ... -12841.367753    691.118817
Ind2_SIC23                -1354.087480  2303.358714  ...  -5878.011697   3169.836737
Ind2_SIC25                 4041.323596  7437.484345  ... -10566.308007  18648.955199
Ind2_SIC34                -4039.106189  2766.414382  ...  -9472.497411   1394.285032
Ind2_SIC41                  142.332610  3882.820232  ...  -7483.741597   7768.406816
Ind2_SIC54                  559.976106  2263.310682  ...  -3885.291556   5005.243769
Ind2_SIC56                -1542.483417  2245.319641  ...  -5952.415677   2867.448843
Ind2_SIC57                 5030.206561  3830.287640  ...  -2492.690723  12553.103844
Ind2_SIC58                -2392.791228  2388.129543  ...  -7083.210054   2297.627598
Ind2_SIC59                  594.758360  2653.813195  ...  -4617.477889   5806.994608
Ind2_SIC72                -1904.079116  1949.097957  ...  -5732.215566   1924.057334
Ind2_SIC73                -5028.146162  2376.673570  ...  -9696.064820   -360.227503
Ind2_SIC75                 3215.570139  3975.287877  ...  -4592.115650  11023.255928
Ind2_SIC76                -2353.699744  2195.415295  ...  -6665.617102   1958.217614
Ind2_SIC83                -5470.612697  2842.450576  ... -11053.343220    112.117826

[30 rows x 6 columns]
