Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2237.729462
SE: 1051.652278
pval: 0.033772
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1399.416685  5866.606241  ... -12921.756599  10122.923230
Treatment_FIN              2237.729462  1051.652278  ...    172.226084   4303.232841
Treatment_MKT              3556.065146  1196.909675  ...   1205.268186   5906.862106
Gender                    -1613.636035  1118.997997  ...  -3811.410140    584.138070
Age                         -32.718580    65.389046  ...   -161.146291     95.709131
Children_total              191.811401   359.974007  ...   -515.197507    898.820308
Race_SAblackcolored        2607.406516  5014.128441  ...  -7240.619736  12455.432768
Race_Foreigner             1109.045537  4968.804739  ...  -8649.962451  10868.053525
Educ_high                  2547.966367  1061.527722  ...    463.067068   4632.865665
Operating_yearstotal        179.058687    79.272188  ...     23.363715    334.753658
Activity_Hours              -32.102235    23.747773  ...    -78.744178     14.539709
pre_Employees1_composite   1515.207040   260.816394  ...   1002.949182   2027.464899
FormalReg                 -1263.969544  1070.122408  ...  -3365.749284    837.810195
pre_Profits3_composite_w1     0.546139     0.114954  ...      0.320364      0.771915
Ind2_SIC15                  143.564713  5923.548177  ... -11490.612321  11777.741746
Ind2_SIC17                -6234.549184  3474.011257  ... -13057.699899    588.601531
Ind2_SIC23                -1332.093699  2293.586475  ...  -5836.824698   3172.637300
Ind2_SIC25                 4158.897918  7439.418632  ... -10452.532733  18770.328568
Ind2_SIC34                -4030.376012  2736.080710  ...  -9404.190220   1343.438197
Ind2_SIC41                  117.070293  3865.374747  ...  -7474.740015   7708.880600
Ind2_SIC54                  624.343778  2180.189365  ...  -3657.669009   4906.356566
Ind2_SIC56                -1516.932157  2220.665974  ...  -5878.443249   2844.578934
Ind2_SIC57                 5009.301205  3827.938254  ...  -2508.981755  12527.584164
Ind2_SIC58                -2388.145757  2338.170678  ...  -6980.442601   2204.151086
Ind2_SIC59                  754.821893  2644.183478  ...  -4438.501057   5948.144842
Ind2_SIC72                -1844.938383  1903.158573  ...  -5582.847336   1892.970570
Ind2_SIC73                -5111.846463  2361.180988  ...  -9749.336832   -474.356094
Ind2_SIC75                 3443.207635  3950.702946  ...  -4316.191986  11202.607256
Ind2_SIC76                -2285.518466  2141.949094  ...  -6492.425241   1921.388309
Ind2_SIC83                -5539.388267  2843.912206  ... -11124.989512     46.212979

[30 rows x 6 columns]
