Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2199.138088
SE: 1054.093335
pval: 0.037388
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -908.293144  5788.806522  ... -12277.830097  10461.243808
Treatment_FIN              2199.138088  1054.093335  ...    128.840337   4269.435839
Treatment_MKT              3500.835759  1186.748816  ...   1169.995290   5831.676229
Gender                    -1599.142685  1107.609894  ...  -3774.549924    576.264555
Age                         -33.989831    65.150507  ...   -161.949038     93.969377
Children_total              213.004872   361.252114  ...   -496.514309    922.524053
Race_SAblackcolored        2581.583790  4982.071742  ...  -7203.481326  12366.648907
Race_Foreigner             1169.505484  4943.374915  ...  -8539.556919  10878.567888
Educ_high                  2530.707756  1058.835354  ...    451.096416   4610.319095
Operating_yearstotal        180.294227    78.763707  ...     25.597939    334.990516
Activity_Hours              -40.844908    24.081817  ...    -88.142932      6.453116
pre_Employees1_composite   1516.383910   259.242271  ...   1007.217716   2025.550104
FormalReg                 -1304.559190  1073.750221  ...  -3413.464154    804.345775
pre_Profits3_composite_w1     0.546355     0.115061  ...      0.320370      0.772341
Ind2_SIC15                  204.862868  5923.454604  ... -11429.130383  11838.856119
Ind2_SIC17                -6292.968735  3456.978696  ... -13082.666557    496.729086
Ind2_SIC23                -1304.410057  2289.088356  ...  -5800.306501   3191.486387
Ind2_SIC25                 3906.968652  7473.212665  ... -10770.835353  18584.772656
Ind2_SIC34                -3846.592584  2663.032699  ...  -9076.936449   1383.751281
Ind2_SIC41                  153.733676  3851.652943  ...  -7411.126248   7718.593600
Ind2_SIC54                  699.614542  2190.218004  ...  -3602.095047   5001.324132
Ind2_SIC56                -1554.431914  2228.163568  ...  -5930.668696   2821.804868
Ind2_SIC57                 5159.431477  3830.637201  ...  -2364.152365  12683.015319
Ind2_SIC58                -2387.734080  2348.452771  ...  -7000.225524   2224.757364
Ind2_SIC59                  735.017654  2662.514340  ...  -4494.308124   5964.343433
Ind2_SIC72                -1690.809768  1898.564790  ...  -5419.696276   2038.076741
Ind2_SIC73                -4983.036318  2355.229458  ...  -9608.837554   -357.235083
Ind2_SIC75                 3292.395868  3920.217960  ...  -4407.129552  10991.921287
Ind2_SIC76                -2219.900560  2145.696106  ...  -6434.166674   1994.365554
Ind2_SIC83                -5544.665730  2834.800000  ... -11112.370097     23.038637

[30 rows x 6 columns]
